City	Population	LGA2013	LGA2014	Difference	%Chg	LGApercapita	IncreasePercapita
Ada 	1,707	$571,600	$608,358	$36,758	6.43%	$356.39	$21.53
Adams 	787	$208,384	$242,069	$33,685	16.16%	$307.58	$42.80
Adrian 	1,209	$362,303	$402,593	$40,290	11.12%	$333.00	$33.33
Afton 	2,886	$0	$0	$0	0.00%	$0.00	$0.00
Aitkin 	2,165	$732,618	$751,452	$18,834	2.57%	$347.09	$8.70
Akeley 	432	$48,881	$64,598	$15,717	32.15%	$149.53	$36.38
Albany 	2,561	$627,315	$688,867	$61,552	9.81%	$268.98	$24.03
Albert Lea 	18,016	$4,724,618	$5,158,721	$434,103	9.19%	$286.34	$24.10
Alberta 	103	$28,357	$28,357	$0	0.00%	$275.31	$0.00
Albertville 	7,044	$0	$79,651	$79,651	0.00%	$11.31	$11.31
Alden 	661	$145,081	$176,339	$31,258	21.55%	$266.78	$47.29
Aldrich 	48	$6,423	$7,012	$589	9.17%	$146.08	$12.27
Alexandria 	11,070	$1,204,947	$1,463,786	$258,839	21.48%	$132.23	$23.38
Alpha 	116	$35,367	$35,810	$443	1.25%	$308.71	$3.82
Altura 	493	$43,918	$65,614	$21,696	49.40%	$133.09	$44.01
Alvarado 	363	$55,149	$72,854	$17,705	32.10%	$200.70	$48.77
Amboy 	534	$125,545	$140,680	$15,135	12.06%	$263.45	$28.34
Andover 	30,598	$0	$74,655	$74,655	0.00%	$2.44	$2.44
Annandale 	3,228	$260,224	$392,486	$132,262	50.83%	$121.59	$40.97
Anoka 	17,142	$901,095	$1,547,473	$646,378	71.73%	$90.27	$37.71
Apple Valley 	49,084	$0	$0	$0	0.00%	$0.00	$0.00
Appleton 	1,412	$876,061	$876,061	$0	0.00%	$620.44	$0.00
Arco 	75	$24,655	$24,655	$0	0.00%	$328.73	$0.00
Arden Hills 	9,552	$0	$0	$0	0.00%	$0.00	$0.00
Argyle 	639	$197,165	$217,107	$19,942	10.11%	$339.76	$31.21
Arlington 	2,233	$636,892	$714,407	$77,515	12.17%	$319.93	$34.71
Ashby 	446	$102,139	$114,762	$12,623	12.36%	$257.31	$28.30
Askov 	364	$64,584	$76,685	$12,101	18.74%	$210.67	$33.24
Atwater 	1,133	$237,341	$289,781	$52,440	22.09%	$255.76	$46.28
Audubon 	519	$98,560	$116,672	$18,112	18.38%	$224.80	$34.90
Aurora 	1,682	$605,415	$634,983	$29,568	4.88%	$377.52	$17.58
Austin 	24,718	$7,122,450	$7,878,853	$756,403	10.62%	$318.75	$30.60
Avoca 	147	$26,223	$26,223	$0	0.00%	$178.39	$0.00
Avon 	1,396	$209,935	$261,868	$51,933	24.74%	$187.58	$37.20
Babbitt 	1,475	$299,542	$347,809	$48,267	16.11%	$235.80	$32.72
Backus 	250	$28,410	$28,661	$251	0.88%	$114.64	$1.00
Badger 	375	$100,302	$108,960	$8,658	8.63%	$290.56	$23.09
Bagley 	1,392	$384,402	$435,637	$51,235	13.33%	$312.96	$36.81
Balaton 	643	$198,557	$218,928	$20,371	10.26%	$340.48	$31.68
Barnesville 	2,563	$655,766	$754,102	$98,336	15.00%	$294.23	$38.37
Barnum 	613	$128,897	$152,227	$23,330	18.10%	$248.33	$38.06
Barrett 	415	$57,809	$73,697	$15,888	27.48%	$177.58	$38.28
Barry 	16	$2,476	$2,476	$0	0.00%	$154.75	$0.00
Battle Lake 	875	$42,044	$74,208	$32,164	76.50%	$84.81	$36.76
Baudette 	1,106	$289,939	$297,714	$7,775	2.68%	$269.18	$7.03
Baxter 	7,610	$0	$0	$0	0.00%	$0.00	$0.00
Bayport 	3,471	$335,228	$483,262	$148,034	44.16%	$139.23	$42.65
Beardsley 	233	$74,065	$74,065	$0	0.00%	$317.88	$0.00
Beaver Bay 	181	$12,520	$12,520	$0	0.00%	$69.17	$0.00
Beaver Creek 	297	$40,424	$48,216	$7,792	19.28%	$162.34	$26.24
Becker 	4,538	$0	$0	$0	0.00%	$0.00	$0.00
Bejou 	89	$19,645	$19,921	$276	1.40%	$223.83	$3.10
Belgrade 	740	$180,345	$211,022	$30,677	17.01%	$285.16	$41.46
Belle Plaine 	6,661	$54,473	$279,862	$225,389	413.76%	$42.02	$33.84
Bellechester 	175	$17,774	$21,312	$3,538	19.91%	$121.78	$20.22
Bellingham 	168	$61,143	$61,143	$0	0.00%	$363.95	$0.00
Beltrami 	107	$25,817	$25,817	$0	0.00%	$241.28	$0.00
Belview 	384	$103,367	$114,645	$11,278	10.91%	$298.55	$29.37
Bemidji 	13,431	$2,906,194	$3,211,280	$305,086	10.50%	$239.09	$22.72
Bena 	116	$27,257	$29,545	$2,288	8.39%	$254.70	$19.72
Benson 	3,240	$776,650	$952,025	$175,375	22.58%	$293.83	$54.13
Bertha 	497	$132,871	$149,118	$16,247	12.23%	$300.04	$32.69
Bethel 	466	$35,117	$46,105	$10,988	31.29%	$98.94	$23.58
Big Falls 	236	$67,827	$70,673	$2,846	4.20%	$299.46	$12.06
Big Lake 	10,060	$156,014	$481,542	$325,528	208.65%	$47.87	$32.36
Bigelow 	235	$49,185	$55,155	$5,970	12.14%	$234.70	$25.40
Bigfork 	446	$80,363	$94,302	$13,939	17.35%	$211.44	$31.25
Bingham Lake 	126	$26,063	$26,063	$0	0.00%	$206.85	$0.00
Birchwood Village 	870	$0	$0	$0	0.00%	$0.00	$0.00
Bird Island 	1,042	$370,344	$388,606	$18,262	4.93%	$372.94	$17.53
Biscay 	113	$12,234	$16,049	$3,815	31.18%	$142.03	$33.76
Biwabik 	969	$263,385	$263,385	$0	0.00%	$271.81	$0.00
Blackduck 	785	$205,021	$238,786	$33,765	16.47%	$304.19	$43.01
Blaine 	57,186	$0	$0	$0	0.00%	$0.00	$0.00
Blomkest 	157	$16,533	$19,001	$2,468	14.93%	$121.03	$15.72
Blooming Prairie 	1,996	$647,677	$695,250	$47,573	7.35%	$348.32	$23.83
Bloomington 	82,893	$0	$403,952	$403,952	0.00%	$4.87	$4.87
Blue Earth 	3,353	$1,535,819	$1,774,258	$238,439	15.53%	$529.16	$71.11
Bluffton 	207	$32,101	$36,202	$4,101	12.78%	$174.89	$19.81
Bock 	106	$15,437	$16,169	$732	4.74%	$152.54	$6.91
Borup 	110	$17,772	$20,957	$3,185	17.92%	$190.52	$28.95
Bovey 	804	$251,002	$274,751	$23,749	9.46%	$341.73	$29.54
Bowlus 	290	$36,888	$48,049	$11,161	30.26%	$165.69	$38.49
Boy River 	47	$4,648	$6,722	$2,074	44.62%	$143.02	$44.13
Boyd 	175	$65,766	$65,766	$0	0.00%	$375.81	$0.00
Braham 	1,793	$465,196	$549,408	$84,212	18.10%	$306.42	$46.97
Brainerd 	13,590	$3,637,320	$4,019,533	$382,213	10.51%	$295.77	$28.12
Brandon 	489	$86,841	$99,766	$12,925	14.88%	$204.02	$26.43
Breckenridge 	3,386	$1,168,004	$1,444,433	$276,429	23.67%	$426.59	$81.64
Breezy Point 	2,346	$0	$0	$0	0.00%	$0.00	$0.00
Brewster 	473	$180,836	$180,836	$0	0.00%	$382.32	$0.00
Bricelyn 	365	$122,801	$127,624	$4,823	3.93%	$349.65	$13.21
Brook Park 	139	$17,784	$20,633	$2,849	16.02%	$148.44	$20.50
Brooklyn Center 	30,104	$411,378	$1,352,440	$941,062	228.76%	$44.93	$31.26
Brooklyn Park 	75,781	$0	$1,022,553	$1,022,553	0.00%	$13.49	$13.49
Brooks 	141	$28,524	$30,220	$1,696	5.95%	$214.33	$12.03
Brookston 	141	$6,665	$11,105	$4,440	66.62%	$78.76	$31.49
Brooten 	743	$138,694	$170,026	$31,332	22.59%	$228.84	$42.17
Browerville 	790	$206,697	$237,344	$30,647	14.83%	$300.44	$38.79
Browns Valley 	589	$357,430	$357,430	$0	0.00%	$606.84	$0.00
Brownsdale 	676	$168,304	$199,429	$31,125	18.49%	$295.01	$46.04
Brownsville 	466	$58,162	$65,698	$7,536	12.96%	$140.98	$16.17
Brownton 	762	$230,476	$264,771	$34,295	14.88%	$347.47	$45.01
Bruno 	102	$17,945	$18,404	$459	2.56%	$180.43	$4.50
Buckman 	270	$18,509	$28,599	$10,090	54.51%	$105.92	$37.37
Buffalo 	15,453	$145,886	$636,274	$490,388	336.14%	$41.17	$31.73
Buffalo Lake 	733	$203,623	$225,546	$21,923	10.77%	$307.70	$29.91
Buhl 	1,000	$326,569	$354,763	$28,194	8.63%	$354.76	$28.19
Burnsville 	60,306	$0	$85,830	$85,830	0.00%	$1.42	$1.42
Burtrum 	144	$27,162	$31,076	$3,914	14.41%	$215.81	$27.18
Butterfield 	586	$160,498	$187,036	$26,538	16.53%	$319.17	$45.29
Byron 	4,914	$136,035	$257,070	$121,035	88.97%	$52.31	$24.63
Caledonia 	2,868	$832,011	$940,255	$108,244	13.01%	$327.84	$37.74
Callaway 	234	$34,220	$41,903	$7,683	22.45%	$179.07	$32.83
Calumet 	367	$118,691	$120,051	$1,360	1.15%	$327.11	$3.71
Cambridge 	8,111	$426,004	$689,437	$263,433	61.84%	$85.00	$32.48
Campbell 	158	$58,644	$58,644	$0	0.00%	$371.16	$0.00
Canby 	1,795	$664,915	$702,407	$37,492	5.64%	$391.31	$20.89
Cannon Falls 	4,083	$469,740	$616,525	$146,785	31.25%	$151.00	$35.95
Canton 	346	$78,420	$86,600	$8,180	10.43%	$250.29	$23.64
Carlos 	502	$47,513	$71,455	$23,942	50.39%	$142.34	$47.69
Carlton 	862	$226,274	$251,384	$25,110	11.10%	$291.63	$29.13
Carver 	3,724	$40,299	$68,065	$27,766	68.90%	$18.28	$7.46
Cass Lake 	770	$411,951	$411,951	$0	0.00%	$535.00	$0.00
Cedar Mills 	45	$5,968	$6,378	$410	6.87%	$141.73	$9.11
Center City 	628	$26,951	$37,283	$10,332	38.34%	$59.37	$16.45
Centerville 	3,792	$0	$53,444	$53,444	0.00%	$14.09	$14.09
Ceylon 	369	$127,725	$133,908	$6,183	4.84%	$362.89	$16.76
Champlin 	23,089	$0	$237,533	$237,533	0.00%	$10.29	$10.29
Chandler 	270	$68,662	$68,662	$0	0.00%	$254.30	$0.00
Chanhassen 	22,952	$0	$0	$0	0.00%	$0.00	$0.00
Chaska 	23,770	$37,441	$462,669	$425,228	1135.73%	$19.46	$17.89
Chatfield 	2,779	$666,960	$751,023	$84,063	12.60%	$270.25	$30.25
Chickamaw Beach 	114	$0	$0	$0	0.00%	$0.00	$0.00
Chisago City 	4,967	$0	$122,931	$122,931	0.00%	$24.75	$24.75
Chisholm 	4,976	$2,711,002	$3,058,095	$347,093	12.80%	$614.57	$69.75
Chokio 	400	$119,050	$125,027	$5,977	5.02%	$312.57	$14.94
Circle Pines 	4,918	$152,142	$314,429	$162,287	106.67%	$63.93	$33.00
Clara City 	1,360	$358,536	$396,080	$37,544	10.47%	$291.24	$27.61
Claremont 	548	$153,171	$158,316	$5,145	3.36%	$288.90	$9.39
Clarissa 	681	$157,119	$192,831	$35,712	22.73%	$283.16	$52.44
Clarkfield 	863	$344,785	$356,736	$11,951	3.47%	$413.37	$13.85
Clarks Grove 	706	$165,361	$194,228	$28,867	17.46%	$275.11	$40.89
Clear Lake 	545	$23,234	$43,155	$19,921	85.74%	$79.18	$36.55
Clearbrook 	518	$146,914	$161,597	$14,683	9.99%	$311.96	$28.35
Clearwater 	1,735	$209,623	$272,865	$63,242	30.17%	$157.27	$36.45
Clements 	153	$33,903	$35,504	$1,601	4.72%	$232.05	$10.46
Cleveland 	719	$124,558	$153,989	$29,431	23.63%	$214.17	$40.93
Climax 	267	$43,962	$53,856	$9,894	22.51%	$201.71	$37.06
Clinton 	449	$137,750	$149,109	$11,359	8.25%	$332.09	$25.30
Clitherall 	112	$16,870	$20,075	$3,205	19.00%	$179.24	$28.62
Clontarf 	164	$22,120	$23,664	$1,544	6.98%	$144.29	$9.41
Cloquet 	12,124	$1,968,020	$2,299,125	$331,105	16.82%	$189.63	$27.31
Coates 	161	$0	$0	$0	0.00%	$0.00	$0.00
Cobden 	36	$3,505	$3,505	$0	0.00%	$97.36	$0.00
Cohasset 	2,698	$0	$0	$0	0.00%	$0.00	$0.00
Cokato 	2,694	$435,043	$552,496	$117,453	27.00%	$205.08	$43.60
Cold Spring 	4,025	$456,875	$590,149	$133,274	29.17%	$146.62	$33.11
Coleraine 	1,970	$351,624	$390,665	$39,041	11.10%	$198.31	$19.82
Cologne 	1,519	$149,495	$193,125	$43,630	29.18%	$127.14	$28.72
Columbia Heights 	19,496	$895,180	$1,404,176	$508,996	56.86%	$72.02	$26.11
Columbus 	3,914	$0	$0	$0	0.00%	$0.00	$0.00
Comfrey 	382	$99,593	$105,802	$6,209	6.23%	$276.97	$16.25
Comstock 	93	$16,780	$16,780	$0	0.00%	$180.43	$0.00
Conger 	146	$19,961	$24,200	$4,239	21.24%	$165.75	$29.03
Cook 	574	$156,578	$160,937	$4,359	2.78%	$280.38	$7.59
Coon Rapids 	61,476	$0	$934,541	$934,541	0.00%	$15.20	$15.20
Corcoran 	5,379	$0	$7,058	$7,058	0.00%	$1.31	$1.31
Correll 	34	$8,253	$8,280	$27	0.33%	$243.53	$0.79
Cosmos 	473	$128,232	$141,232	$13,000	10.14%	$298.59	$27.48
Cottage Grove 	34,589	$0	$59,626	$59,626	0.00%	$1.72	$1.72
Cottonwood 	1,212	$259,768	$293,140	$33,372	12.85%	$241.86	$27.53
Courtland 	611	$61,726	$75,819	$14,093	22.83%	$124.09	$23.07
Cromwell 	234	$24,038	$26,305	$2,267	9.43%	$112.41	$9.69
Crookston 	7,891	$3,056,748	$3,516,134	$459,386	15.03%	$445.59	$58.22
Crosby 	2,386	$756,240	$814,742	$58,502	7.74%	$341.47	$24.52
Crosslake 	2,141	$0	$0	$0	0.00%	$0.00	$0.00
Crystal 	22,151	$1,455,066	$1,643,830	$188,764	12.97%	$74.21	$8.52
Currie 	233	$68,556	$69,999	$1,443	2.10%	$300.42	$6.19
Cuyuna 	332	$2,164	$7,755	$5,591	258.36%	$23.36	$16.84
Cyrus 	288	$75,669	$81,155	$5,486	7.25%	$281.79	$19.05
Dakota 	323	$34,858	$41,819	$6,961	19.97%	$129.47	$21.55
Dalton 	253	$47,177	$55,157	$7,980	16.92%	$218.01	$31.54
Danube 	505	$133,480	$147,647	$14,167	10.61%	$292.37	$28.05
Danvers 	97	$9,517	$9,517	$0	0.00%	$98.11	$0.00
Darfur 	108	$38,379	$38,379	$0	0.00%	$355.36	$0.00
Darwin 	350	$37,512	$46,517	$9,005	24.01%	$132.91	$25.73
Dassel 	1,469	$301,387	$359,724	$58,337	19.36%	$244.88	$39.71
Dawson 	1,540	$540,099	$575,229	$35,130	6.50%	$373.53	$22.81
Dayton 	4,671	$0	$21,623	$21,623	0.00%	$4.63	$4.63
Deephaven 	3,642	$0	$0	$0	0.00%	$0.00	$0.00
Deer Creek 	322	$57,092	$66,318	$9,226	16.16%	$205.96	$28.65
Deer River 	930	$281,538	$308,880	$27,342	9.71%	$332.13	$29.40
Deerwood 	532	$2,495	$10,833	$8,338	334.19%	$20.36	$15.67
De Graff 	115	$24,544	$24,544	$0	0.00%	$213.43	$0.00
Delano 	5,464	$0	$177,705	$177,705	0.00%	$32.52	$32.52
Delavan 	179	$48,781	$48,781	$0	0.00%	$272.52	$0.00
Delhi 	70	$15,650	$15,650	$0	0.00%	$223.57	$0.00
Dellwood 	1,063	$0	$0	$0	0.00%	$0.00	$0.00
Denham 	35	$234	$234	$0	0.00%	$6.69	$0.00
Dennison 	212	$8,798	$10,617	$1,819	20.68%	$50.08	$8.58
Dent 	192	$41,956	$44,787	$2,831	6.75%	$233.27	$14.74
Detroit Lakes 	8,569	$690,536	$782,188	$91,652	13.27%	$91.28	$10.70
Dexter 	341	$70,342	$72,139	$1,797	2.55%	$211.55	$5.27
Dilworth 	4,024	$493,847	$603,809	$109,962	22.27%	$150.05	$27.33
Dodge Center 	2,670	$624,915	$682,359	$57,444	9.19%	$255.57	$21.51
Donaldson 	42	$4,638	$4,844	$206	4.44%	$115.33	$4.90
Donnelly 	241	$50,497	$54,194	$3,697	7.32%	$224.87	$15.34
Doran 	55	$12,030	$13,133	$1,103	9.17%	$238.78	$20.05
Dover 	735	$93,649	$129,014	$35,365	37.76%	$175.53	$48.12
Dovray 	57	$13,705	$13,705	$0	0.00%	$240.44	$0.00
Duluth 	86,265	$27,437,478	$29,030,643	$1,593,165	5.81%	$336.53	$18.47
Dumont 	100	$19,699	$19,699	$0	0.00%	$196.99	$0.00
Dundas 	1,367	$87,420	$149,684	$62,264	71.22%	$109.50	$45.55
Dundee 	68	$21,200	$21,200	$0	0.00%	$311.76	$0.00
Dunnell 	167	$61,112	$61,112	$0	0.00%	$365.94	$0.00
Eagan 	64,206	$0	$0	$0	0.00%	$0.00	$0.00
Eagle Bend 	535	$156,373	$172,138	$15,765	10.08%	$321.75	$29.47
Eagle Lake 	2,422	$510,589	$599,953	$89,364	17.50%	$247.71	$36.90
East Bethel 	11,626	$0	$23,470	$23,470	0.00%	$2.02	$2.02
East Grand Forks 	8,601	$2,471,550	$2,514,148	$42,598	1.72%	$292.31	$4.95
East Gull Lake 	1,004	$0	$0	$0	0.00%	$0.00	$0.00
Easton 	199	$31,062	$33,834	$2,772	8.92%	$170.02	$13.93
Echo 	278	$70,726	$73,911	$3,185	4.50%	$265.87	$11.46
Eden Prairie 	60,797	$0	$0	$0	0.00%	$0.00	$0.00
Eden Valley 	1,042	$228,099	$276,647	$48,548	21.28%	$265.50	$46.59
Edgerton 	1,189	$293,365	$333,398	$40,033	13.65%	$280.40	$33.67
Edina 	47,941	$0	$0	$0	0.00%	$0.00	$0.00
Effie 	123	$9,800	$13,283	$3,483	35.54%	$107.99	$28.32
Eitzen 	243	$32,958	$37,749	$4,791	14.54%	$155.35	$19.72
Elba 	152	$29,764	$29,764	$0	0.00%	$195.82	$0.00
Elbow Lake 	1,176	$349,082	$388,699	$39,617	11.35%	$330.53	$33.69
Elgin 	1,089	$281,551	$320,525	$38,974	13.84%	$294.33	$35.79
Elizabeth 	173	$29,650	$34,936	$5,286	17.83%	$201.94	$30.55
Elk River 	22,974	$0	$225,894	$225,894	0.00%	$9.83	$9.83
Elko New Market 	4,110	$164,986	$206,682	$41,696	25.27%	$50.29	$10.15
Elkton 	141	$11,799	$13,618	$1,819	15.42%	$96.58	$12.90
Ellendale 	691	$124,811	$160,351	$35,540	28.48%	$232.06	$51.43
Ellsworth 	463	$161,977	$168,787	$6,810	4.20%	$364.55	$14.71
Elmdale 	116	$5,281	$7,948	$2,667	50.50%	$68.52	$22.99
Elmore 	663	$216,939	$240,516	$23,577	10.87%	$362.77	$35.56
Elrosa 	211	$24,938	$29,763	$4,825	19.35%	$141.06	$22.87
Ely 	3,460	$1,713,366	$2,050,945	$337,579	19.70%	$592.76	$97.57
Elysian 	652	$20,524	$20,524	$0	0.00%	$31.48	$0.00
Emily 	813	$0	$0	$0	0.00%	$0.00	$0.00
Emmons 	391	$80,748	$93,587	$12,839	15.90%	$239.35	$32.84
Erhard 	148	$25,909	$28,668	$2,759	10.65%	$193.70	$18.64
Erskine 	503	$95,104	$119,205	$24,101	25.34%	$236.99	$47.91
Evan 	86	$14,726	$15,198	$472	3.21%	$176.72	$5.49
Evansville 	612	$119,255	$146,958	$27,703	23.23%	$240.13	$45.27
Eveleth 	3,718	$2,186,891	$2,525,767	$338,876	15.50%	$679.33	$91.14
Excelsior 	2,188	$0	$0	$0	0.00%	$0.00	$0.00
Eyota 	1,977	$422,699	$494,546	$71,847	17.00%	$250.15	$36.34
Fairfax 	1,235	$398,946	$439,942	$40,996	10.28%	$356.23	$33.20
Fairmont 	10,666	$3,722,165	$3,740,909	$18,744	0.50%	$350.73	$1.76
Falcon Heights 	5,321	$310,126	$503,707	$193,581	62.42%	$94.66	$36.38
Faribault 	23,352	$4,772,748	$5,290,264	$517,516	10.84%	$226.54	$22.16
Farmington 	21,086	$0	$245,329	$245,329	0.00%	$11.63	$11.63
Farwell 	51	$14,192	$14,192	$0	0.00%	$278.27	$0.00
Federal Dam 	110	$0	$0	$0	0.00%	$0.00	$0.00
Felton 	177	$25,659	$29,195	$3,536	13.78%	$164.94	$19.98
Fergus Falls 	13,138	$3,563,824	$3,622,949	$59,125	1.66%	$275.76	$4.50
Fertile 	842	$259,982	$288,565	$28,583	10.99%	$342.71	$33.95
Fifty Lakes 	387	$0	$0	$0	0.00%	$0.00	$0.00
Finlayson 	315	$34,625	$42,009	$7,384	21.33%	$133.36	$23.44
Fisher 	435	$70,862	$89,869	$19,007	26.82%	$206.60	$43.69
Flensburg 	225	$20,587	$27,322	$6,735	32.71%	$121.43	$29.93
Floodwood 	528	$133,152	$151,209	$18,057	13.56%	$286.38	$34.20
Florence 	39	$9,193	$9,602	$409	4.45%	$246.21	$10.49
Foley 	2,603	$634,131	$725,340	$91,209	14.38%	$278.66	$35.04
Forada 	185	$0	$0	$0	0.00%	$0.00	$0.00
Forest Lake 	18,375	$0	$56,004	$56,004	0.00%	$3.05	$3.05
Foreston 	533	$68,533	$92,986	$24,453	35.68%	$174.46	$45.88
Fort Ripley 	69	$0	$0	$0	0.00%	$0.00	$0.00
Fosston 	1,527	$531,772	$571,829	$40,057	7.53%	$374.48	$26.23
Fountain 	410	$61,595	$68,555	$6,960	11.30%	$167.21	$16.98
Foxhome 	116	$24,020	$26,225	$2,205	9.18%	$226.08	$19.01
Franklin 	510	$132,445	$152,058	$19,613	14.81%	$298.15	$38.46
Frazee 	1,350	$429,375	$476,535	$47,160	10.98%	$352.99	$34.93
Freeborn 	297	$58,270	$69,220	$10,950	18.79%	$233.06	$36.87
Freeport 	632	$84,947	$108,215	$23,268	27.39%	$171.23	$36.82
Fridley 	27,208	$759,414	$1,211,026	$451,612	59.47%	$44.51	$16.60
Frost 	198	$49,882	$52,585	$2,703	5.42%	$265.58	$13.65
Fulda 	1,318	$402,389	$446,009	$43,620	10.84%	$338.40	$33.10
Funkley 	5	$141	$141	$0	0.00%	$28.20	$0.00
