City	Population	LGA2013	LGA2014	Difference	%Chg	LGApercapita	IncreasePercapita
Garfield 	354	$35,975	$45,797	$9,822	27.30%	$129.37	$27.75
Garrison 	210	$0	$0	$0	0.00%	$0.00	$0.00
Garvin 	135	$35,795	$37,522	$1,727	4.82%	$277.94	$12.79
Gary 	214	$49,407	$51,976	$2,569	5.20%	$242.88	$12.00
Gaylord 	2,305	$768,161	$838,313	$70,152	9.13%	$363.69	$30.43
Gem Lake 	393	$0	$0	$0	0.00%	$0.00	$0.00
Geneva 	555	$64,937	$93,003	$28,066	43.22%	$167.57	$50.57
Genola 	75	$547	$547	$0	0.00%	$7.29	$0.00
Georgetown 	129	$12,022	$15,936	$3,914	32.56%	$123.53	$30.34
Ghent 	370	$78,035	$91,294	$13,259	16.99%	$246.74	$35.84
Gibbon 	772	$216,241	$252,830	$36,589	16.92%	$327.50	$47.40
Gilbert 	1,799	$685,125	$706,175	$21,050	3.07%	$392.54	$11.70
Gilman 	224	$9,574	$17,177	$7,603	79.41%	$76.68	$33.94
Glencoe 	5,631	$1,063,153	$1,294,117	$230,964	21.72%	$229.82	$41.02
Glenville 	643	$181,068	$191,967	$10,899	6.02%	$298.55	$16.95
Glenwood 	2,564	$634,282	$665,853	$31,571	4.98%	$259.69	$12.31
Glyndon 	1,394	$272,438	$346,893	$74,455	27.33%	$248.85	$53.41
Golden Valley 	20,371	$0	$219,081	$219,081	0.00%	$10.75	$10.75
Gonvick 	282	$60,511	$69,371	$8,860	14.64%	$246.00	$31.42
Good Thunder 	583	$146,720	$163,763	$17,043	11.62%	$280.90	$29.23
Goodhue 	1,176	$203,727	$261,661	$57,934	28.44%	$222.50	$49.26
Goodridge 	132	$22,707	$27,950	$5,243	23.09%	$211.74	$39.72
Goodview 	4,036	$138,108	$250,841	$112,733	81.63%	$62.15	$27.93
Graceville 	577	$186,713	$202,157	$15,444	8.27%	$350.36	$26.77
Granada 	303	$91,663	$95,830	$4,167	4.55%	$316.27	$13.75
Grand Marais 	1,351	$96,422	$96,422	$0	0.00%	$71.37	$0.00
Grand Meadow 	1,139	$266,391	$316,765	$50,374	18.91%	$278.11	$44.23
Grand Rapids 	10,869	$963,410	$1,270,392	$306,982	31.86%	$116.88	$28.24
Granite Falls 	2,897	$717,911	$908,038	$190,127	26.48%	$313.44	$65.63
Grant 	4,096	$0	$0	$0	0.00%	$0.00	$0.00
Grasston 	158	$15,678	$20,552	$4,874	31.09%	$130.08	$30.85
Green Isle 	559	$53,119	$79,969	$26,850	50.55%	$143.06	$48.03
Greenbush 	719	$220,770	$249,730	$28,960	13.12%	$347.33	$40.28
Greenfield 	2,777	$0	$0	$0	0.00%	$0.00	$0.00
Greenwald 	222	$27,389	$33,044	$5,655	20.65%	$148.85	$25.47
Greenwood 	688	$0	$0	$0	0.00%	$0.00	$0.00
Grey Eagle 	348	$59,124	$68,981	$9,857	16.67%	$198.22	$28.32
Grove City 	635	$156,743	$185,273	$28,530	18.20%	$291.77	$44.93
Grygla 	221	$42,945	$48,633	$5,688	13.24%	$220.06	$25.74
Gully 	66	$17,335	$17,335	$0	0.00%	$262.65	$0.00
Hackensack 	313	$0	$0	$0	0.00%	$0.00	$0.00
Hadley 	61	$15,455	$15,455	$0	0.00%	$253.36	$0.00
Hallock 	981	$375,642	$390,593	$14,951	3.98%	$398.16	$15.24
Halma 	61	$10,985	$12,433	$1,448	13.18%	$203.82	$23.74
Halstad 	597	$164,085	$182,079	$17,994	10.97%	$304.99	$30.14
Ham Lake 	15,296	$0	$0	$0	0.00%	$0.00	$0.00
Hamburg 	513	$58,777	$72,948	$14,171	24.11%	$142.20	$27.62
Hammond 	132	$42,992	$42,992	$0	0.00%	$325.70	$0.00
Hampton 	689	$88,374	$107,525	$19,151	21.67%	$156.06	$27.80
Hancock 	765	$231,189	$263,796	$32,607	14.10%	$344.83	$42.62
Hanley Falls 	304	$72,453	$82,014	$9,561	13.20%	$269.78	$31.45
Hanover 	2,938	$63,203	$100,494	$37,291	59.00%	$34.20	$12.69
Hanska 	402	$111,632	$120,338	$8,706	7.80%	$299.35	$21.66
Harding 	125	$2,049	$6,409	$4,360	212.79%	$51.27	$34.88
Hardwick 	198	$45,323	$45,899	$576	1.27%	$231.81	$2.91
Harmony 	1,020	$320,299	$339,819	$19,520	6.09%	$333.16	$19.14
Harris 	1,132	$141,539	$171,047	$29,508	20.85%	$151.10	$26.07
Hartland 	315	$48,121	$59,163	$11,042	22.95%	$187.82	$35.05
Hastings 	22,172	$0	$510,137	$510,137	0.00%	$23.01	$23.01
Hatfield 	54	$3,830	$3,830	$0	0.00%	$70.93	$0.00
Hawley 	2,067	$538,040	$600,787	$62,747	11.66%	$290.66	$30.36
Hayfield 	1,340	$352,569	$390,128	$37,559	10.65%	$291.14	$28.03
Hayward 	250	$28,981	$34,774	$5,793	19.99%	$139.10	$23.17
Hazel Run 	63	$13,871	$13,871	$0	0.00%	$220.17	$0.00
Hector 	1,151	$294,846	$338,885	$44,039	14.94%	$294.43	$38.26
Heidelberg 	122	$0	$833	$833	0.00%	$6.83	$6.83
Henderson 	886	$265,687	$287,001	$21,314	8.02%	$323.93	$24.06
Hendricks 	713	$214,826	$241,774	$26,948	12.54%	$339.09	$37.80
Hendrum 	307	$57,667	$66,944	$9,277	16.09%	$218.06	$30.22
Henning 	802	$251,273	$278,376	$27,103	10.79%	$347.10	$33.79
Henriette 	71	$10,694	$11,960	$1,266	11.84%	$168.45	$17.83
Herman 	437	$107,927	$116,635	$8,708	8.07%	$266.90	$19.93
Hermantown 	9,414	$331,873	$355,571	$23,698	7.14%	$37.77	$2.52
Heron Lake 	698	$287,970	$295,049	$7,079	2.46%	$422.71	$10.14
Hewitt 	266	$59,776	$65,974	$6,198	10.37%	$248.02	$23.30
Hibbing 	16,361	$7,994,316	$8,082,406	$88,090	1.10%	$494.00	$5.38
Hill City 	633	$54,550	$91,000	$36,450	66.82%	$143.76	$57.58
Hillman 	38	$2,746	$4,115	$1,369	49.85%	$108.29	$36.03
Hills 	686	$140,126	$176,524	$36,398	25.98%	$257.32	$53.06
Hilltop 	744	$116,309	$138,622	$22,313	19.18%	$186.32	$29.99
Hinckley 	1,800	$267,164	$329,587	$62,423	23.37%	$183.10	$34.68
Hitterdal 	201	$38,852	$43,029	$4,177	10.75%	$214.07	$20.78
Hoffman 	681	$139,624	$176,344	$36,720	26.30%	$258.95	$53.92
Hokah 	580	$154,315	$167,109	$12,794	8.29%	$288.12	$22.06
Holdingford 	708	$165,544	$195,217	$29,673	17.92%	$275.73	$41.91
Holland 	187	$46,655	$47,705	$1,050	2.25%	$255.11	$5.61
Hollandale 	303	$38,035	$50,317	$12,282	32.29%	$166.06	$40.53
Holloway 	92	$9,065	$9,065	$0	0.00%	$98.53	$0.00
Holt 	88	$15,629	$17,890	$2,261	14.47%	$203.30	$25.69
Hopkins 	17,591	$0	$289,921	$289,921	0.00%	$16.48	$16.48
Houston 	979	$331,011	$353,618	$22,607	6.83%	$361.20	$23.09
Howard Lake 	1,962	$476,814	$543,982	$67,168	14.09%	$277.26	$34.23
Hoyt Lakes 	2,017	$360,759	$391,194	$30,435	8.44%	$193.95	$15.09
Hugo 	13,332	$0	$0	$0	0.00%	$0.00	$0.00
Humboldt 	45	$12,042	$12,302	$260	2.16%	$273.38	$5.78
Hutchinson 	14,178	$1,784,272	$2,213,199	$428,927	24.04%	$156.10	$30.25
Ihlen 	63	$16,654	$16,654	$0	0.00%	$264.35	$0.00
Independence 	3,504	$0	$0	$0	0.00%	$0.00	$0.00
International Falls 	6,424	$3,710,994	$3,975,561	$264,567	7.13%	$618.86	$41.18
Inver Grove Heights 	33,880	$0	$0	$0	0.00%	$0.00	$0.00
Iona 	137	$37,043	$37,234	$191	0.52%	$271.78	$1.39
Iron Junction 	86	$12,230	$12,315	$85	0.70%	$143.20	$0.99
Ironton 	572	$114,741	$137,846	$23,105	20.14%	$240.99	$40.39
Isanti 	5,251	$313,359	$545,485	$232,126	74.08%	$103.88	$44.21
Isle 	751	$25,272	$36,767	$11,495	45.49%	$48.96	$15.31
Ivanhoe 	559	$203,179	$213,187	$10,008	4.93%	$381.37	$17.90
Jackson 	3,299	$1,086,755	$1,291,985	$205,230	18.88%	$391.63	$62.21
Janesville 	2,256	$724,872	$775,075	$50,203	6.93%	$343.56	$22.25
Jasper 	633	$182,806	$206,478	$23,672	12.95%	$326.19	$37.40
Jeffers 	369	$112,493	$116,128	$3,635	3.23%	$314.71	$9.85
Jenkins 	430	$0	$5,387	$5,387	0.00%	$12.53	$12.53
Johnson 	29	$7,000	$7,000	$0	0.00%	$241.38	$0.00
Jordan 	5,470	$0	$237,091	$237,091	0.00%	$43.34	$43.34
Kandiyohi 	491	$97,952	$114,797	$16,845	17.20%	$233.80	$34.31
Karlstad 	760	$232,848	$260,382	$27,534	11.82%	$342.61	$36.23
Kasota 	675	$143,296	$168,056	$24,760	17.28%	$248.97	$36.68
Kasson 	5,931	$780,209	$982,348	$202,139	25.91%	$165.63	$34.08
Keewatin 	1,068	$343,738	$378,009	$34,271	9.97%	$353.94	$32.09
Kelliher 	262	$107,307	$107,307	$0	0.00%	$409.57	$0.00
Kellogg 	456	$83,859	$93,910	$10,051	11.99%	$205.94	$22.04
Kennedy 	193	$66,764	$66,764	$0	0.00%	$345.93	$0.00
Kenneth 	68	$10,330	$10,536	$206	1.99%	$154.94	$3.03
Kensington 	292	$54,270	$60,471	$6,201	11.43%	$207.09	$21.24
Kent 	81	$20,567	$21,171	$604	2.94%	$261.37	$7.46
Kenyon 	1,815	$466,643	$516,686	$50,043	10.72%	$284.68	$27.57
Kerkhoven 	759	$185,283	$217,168	$31,885	17.21%	$286.12	$42.01
Kerrick 	65	$3,489	$5,352	$1,863	53.40%	$82.34	$28.66
Kettle River 	180	$22,510	$27,092	$4,582	20.36%	$150.51	$25.46
Kiester 	501	$151,029	$165,486	$14,457	9.57%	$330.31	$28.86
Kilkenny 	134	$35,924	$35,924	$0	0.00%	$268.09	$0.00
Kimball 	762	$117,942	$146,839	$28,897	24.50%	$192.70	$37.92
Kinbrae 	12	$201	$201	$0	0.00%	$16.75	$0.00
Kingston 	161	$12,833	$17,977	$5,144	40.08%	$111.66	$31.95
Kinney 	169	$59,925	$59,925	$0	0.00%	$354.59	$0.00
La Crescent 	4,830	$422,847	$515,089	$92,242	21.81%	$106.64	$19.10
Lafayette 	504	$120,676	$129,923	$9,247	7.66%	$257.78	$18.35
Lake Benton 	683	$198,628	$223,630	$25,002	12.59%	$327.42	$36.61
Lake Bronson 	229	$71,423	$74,541	$3,118	4.37%	$325.51	$13.62
Lake City 	5,063	$610,347	$751,581	$141,234	23.14%	$148.45	$27.90
Lake Crystal 	2,549	$621,727	$706,125	$84,398	13.57%	$277.02	$33.11
Lake Elmo 	8,069	$0	$0	$0	0.00%	$0.00	$0.00
Lake Henry 	103	$6,578	$10,510	$3,932	59.78%	$102.04	$38.17
Lake Lillian 	238	$33,155	$39,931	$6,776	20.44%	$167.78	$28.47
Lake Park 	783	$231,084	$253,110	$22,026	9.53%	$323.26	$28.13
Lake Shore 	1,004	$0	$0	$0	0.00%	$0.00	$0.00
Lake St. Croix Beach 	1,051	$25,673	$66,315	$40,642	158.31%	$63.10	$38.67
Lake Wilson 	251	$76,722	$78,109	$1,387	1.81%	$311.19	$5.53
Lakefield 	1,694	$614,261	$650,488	$36,227	5.90%	$384.00	$21.39
Lakeland 	1,796	$33,574	$47,158	$13,584	40.46%	$26.26	$7.56
Lakeland Shores 	311	$0	$0	$0	0.00%	$0.00	$0.00
Lakeville 	55,954	$0	$0	$0	0.00%	$0.00	$0.00
Lamberton 	824	$287,784	$304,386	$16,602	5.77%	$369.40	$20.15
Lancaster 	340	$75,242	$86,599	$11,357	15.09%	$254.70	$33.40
Landfall 	686	$79,977	$96,185	$16,208	20.27%	$140.21	$23.63
Lanesboro 	754	$204,520	$210,284	$5,764	2.82%	$278.89	$7.64
Laporte 	111	$10,915	$10,915	$0	0.00%	$98.33	$0.00
La Prairie 	665	$66,553	$79,909	$13,356	20.07%	$120.16	$20.08
La Salle 	87	$16,635	$17,821	$1,186	7.13%	$204.84	$13.63
Lastrup 	104	$3,428	$5,849	$2,421	70.62%	$56.24	$23.28
Lauderdale 	2,379	$516,153	$535,093	$18,940	3.67%	$224.92	$7.96
Le Center 	2,499	$719,916	$785,606	$65,690	9.12%	$314.37	$26.29
Lengby 	86	$21,916	$21,916	$0	0.00%	$254.84	$0.00
Leonard 	41	$4,390	$5,661	$1,271	28.95%	$138.07	$31.00
Leonidas 	52	$34,670	$34,670	$0	0.00%	$666.73	$0.00
Le Roy 	929	$296,859	$322,499	$25,640	8.64%	$347.15	$27.60
Lester Prairie 	1,730	$425,969	$491,618	$65,649	15.41%	$284.17	$37.95
Le Sueur 	4,058	$767,922	$914,451	$146,529	19.08%	$225.35	$36.11
Lewiston 	1,620	$383,755	$436,424	$52,669	13.72%	$269.40	$32.51
Lewisville 	250	$67,068	$71,850	$4,782	7.13%	$287.40	$19.13
Lexington 	2,049	$335,280	$385,301	$50,021	14.92%	$188.04	$24.41
Lilydale 	623	$0	$0	$0	0.00%	$0.00	$0.00
Lindstrom 	4,442	$134,663	$281,204	$146,541	108.82%	$63.31	$32.99
Lino Lakes 	20,216	$0	$0	$0	0.00%	$0.00	$0.00
Lismore 	227	$65,548	$66,891	$1,343	2.05%	$294.67	$5.92
Litchfield 	6,726	$1,588,853	$1,833,620	$244,767	15.41%	$272.62	$36.39
Little Canada 	9,773	$195,843	$344,825	$148,982	76.07%	$35.28	$15.24
Little Falls 	8,343	$2,089,080	$2,438,918	$349,838	16.75%	$292.33	$41.93
Littlefork 	647	$214,814	$233,889	$19,075	8.88%	$361.50	$29.48
Long Beach 	335	$0	$0	$0	0.00%	$0.00	$0.00
Long Lake 	1,768	$26,410	$26,410	$0	0.00%	$14.94	$0.00
Long Prairie 	3,458	$735,532	$918,834	$183,302	24.92%	$265.71	$53.01
Longville 	156	$0	$0	$0	0.00%	$0.00	$0.00
Lonsdale 	3,674	$245,346	$384,662	$139,316	56.78%	$104.70	$37.92
Loretto 	650	$0	$23,053	$23,053	0.00%	$35.47	$35.47
Louisburg 	47	$7,954	$8,231	$277	3.48%	$175.13	$5.89
Lowry 	299	$49,088	$56,203	$7,115	14.49%	$187.97	$23.80
Lucan 	191	$49,989	$52,427	$2,438	4.88%	$274.49	$12.76
Luverne 	4,745	$1,194,175	$1,349,790	$155,615	13.03%	$284.47	$32.80
Lyle 	551	$163,174	$179,497	$16,323	10.00%	$325.77	$29.62
Lynd 	448	$55,313	$70,074	$14,761	26.69%	$156.42	$32.95
Mabel 	780	$223,127	$255,954	$32,827	14.71%	$328.15	$42.09
Madelia 	2,308	$860,375	$916,865	$56,490	6.57%	$397.26	$24.48
Madison 	1,551	$729,097	$742,727	$13,630	1.87%	$478.87	$8.79
Madison Lake 	1,017	$119,406	$152,988	$33,582	28.12%	$150.43	$33.02
Magnolia 	222	$43,194	$46,802	$3,608	8.35%	$210.82	$16.25
Mahnomen 	1,214	$446,371	$631,386	$185,015	41.45%	$520.09	$152.40
Mahtomedi 	7,676	$0	$0	$0	0.00%	$0.00	$0.00
Manchester 	57	$14,717	$14,717	$0	0.00%	$258.19	$0.00
Manhattan Beach 	57	$0	$0	$0	0.00%	$0.00	$0.00
Mankato 	39,309	$6,228,727	$6,818,164	$589,437	9.46%	$173.45	$14.99
Mantorville 	1,197	$209,003	$257,868	$48,865	23.38%	$215.43	$40.82
Maple Grove 	61,567	$0	$0	$0	0.00%	$0.00	$0.00
Maple Lake 	2,059	$431,190	$479,341	$48,151	11.17%	$232.80	$23.39
Maple Plain 	1,768	$240,047	$248,537	$8,490	3.54%	$140.58	$4.80
Mapleton 	1,756	$486,318	$548,860	$62,542	12.86%	$312.56	$35.62
Mapleview 	176	$50,167	$51,679	$1,512	3.01%	$293.63	$8.59
Maplewood 	38,018	$0	$530,709	$530,709	0.00%	$13.96	$13.96
Marble 	701	$221,504	$241,627	$20,123	9.08%	$344.69	$28.71
Marietta 	162	$50,577	$52,083	$1,506	2.98%	$321.50	$9.30
Marine on St. Croix 	689	$0	$0	$0	0.00%	$0.00	$0.00
Marshall 	13,680	$2,110,608	$2,451,304	$340,696	16.14%	$179.19	$24.90
Mayer 	1,749	$266,365	$290,421	$24,056	9.03%	$166.05	$13.75
Maynard 	366	$121,181	$121,270	$89	0.07%	$331.34	$0.24
Mazeppa 	842	$158,301	$193,236	$34,935	22.07%	$229.50	$41.49
McGrath 	80	$7,837	$11,189	$3,352	42.77%	$139.86	$41.90
McGregor 	391	$89,434	$90,174	$740	0.83%	$230.62	$1.89
McIntosh 	625	$199,366	$220,247	$20,881	10.47%	$352.40	$33.41
McKinley 	128	$51,142	$51,142	$0	0.00%	$399.55	$0.00
Meadowlands 	134	$21,477	$23,936	$2,459	11.45%	$178.63	$18.35
Medford 	1,239	$161,120	$201,256	$40,136	24.91%	$162.43	$32.39
Medicine Lake 	371	$0	$0	$0	0.00%	$0.00	$0.00
Medina 	4,892	$0	$0	$0	0.00%	$0.00	$0.00
Meire Grove 	179	$12,123	$19,881	$7,758	63.99%	$111.07	$43.34
Melrose 	3,598	$614,850	$766,370	$151,520	24.64%	$213.00	$42.11
Menahga 	1,306	$281,960	$345,644	$63,684	22.59%	$264.66	$48.76
Mendota 	198	$25,000	$25,000	$0	0.00%	$126.26	$0.00
Mendota Heights 	11,071	$0	$0	$0	0.00%	$0.00	$0.00
Mentor 	153	$32,824	$35,008	$2,184	6.65%	$228.81	$14.27
Middle River 	303	$78,955	$85,669	$6,714	8.50%	$282.74	$22.16
Miesville 	125	$0	$0	$0	0.00%	$0.00	$0.00
Milaca 	2,946	$602,629	$756,247	$153,618	25.49%	$256.70	$52.14
Milan 	369	$87,281	$98,866	$11,585	13.27%	$267.93	$31.40
Millerville 	106	$7,791	$9,595	$1,804	23.15%	$90.52	$17.02
Millville 	182	$18,803	$23,293	$4,490	23.88%	$127.98	$24.67
Milroy 	252	$57,009	$61,096	$4,087	7.17%	$242.44	$16.22
Miltona 	424	$34,112	$51,587	$17,475	51.23%	$121.67	$41.21
Minneapolis 	382,578	$64,142,268	$76,066,082	$11,923,814	18.59%	$198.83	$31.17
Minneiska 	111	$5,781	$5,781	$0	0.00%	$52.08	$0.00
Minneota 	1,392	$412,603	$459,018	$46,415	11.25%	$329.75	$33.34
Minnesota City 	204	$39,186	$39,596	$410	1.05%	$194.10	$2.01
Minnesota Lake 	687	$128,750	$159,450	$30,700	23.84%	$232.10	$44.69
Minnetonka 	49,734	$0	$0	$0	0.00%	$0.00	$0.00
Minnetonka Beach 	539	$0	$0	$0	0.00%	$0.00	$0.00
Minnetrista 	6,384	$0	$0	$0	0.00%	$0.00	$0.00
Mizpah 	56	$6,496	$7,984	$1,488	22.91%	$142.57	$26.57
Montevideo 	5,383	$1,674,841	$1,978,139	$303,298	18.11%	$367.48	$56.34
Montgomery 	2,956	$628,916	$729,745	$100,829	16.03%	$246.87	$34.11
Monticello 	12,759	$0	$0	$0	0.00%	$0.00	$0.00
Montrose 	2,847	$489,481	$568,485	$79,004	16.14%	$199.68	$27.75
Moorhead 	38,065	$6,790,628	$7,078,368	$287,740	4.24%	$185.95	$7.56
Moose Lake 	2,751	$588,789	$767,080	$178,291	30.28%	$278.84	$64.81
Mora 	3,571	$710,562	$862,161	$151,599	21.34%	$241.43	$42.45
Morgan 	896	$292,157	$322,375	$30,218	10.34%	$359.79	$33.73
Morris 	5,286	$2,110,244	$2,263,770	$153,526	7.28%	$428.26	$29.04
Morristown 	987	$230,442	$276,354	$45,912	19.92%	$279.99	$46.52
Morton 	411	$131,431	$137,149	$5,718	4.35%	$333.70	$13.91
Motley 	671	$131,075	$155,952	$24,877	18.98%	$232.42	$37.07
Mound 	9,052	$0	$291,731	$291,731	0.00%	$32.23	$32.23
Mounds View 	12,155	$232,078	$597,024	$364,946	157.25%	$49.12	$30.02
Mountain Iron 	2,869	$1,156,268	$1,281,590	$125,322	10.84%	$446.70	$43.68
Mountain Lake 	2,104	$807,450	$863,258	$55,808	6.91%	$410.29	$26.52
Murdock 	278	$69,561	$69,561	$0	0.00%	$250.22	$0.00
Myrtle 	48	$11,424	$11,424	$0	0.00%	$238.00	$0.00
Nashua 	68	$0	$0	$0	0.00%	$0.00	$0.00
Nashwauk 	983	$403,480	$403,480	$0	0.00%	$410.46	$0.00
Nassau 	72	$17,638	$17,638	$0	0.00%	$244.97	$0.00
Nelson 	187	$23,990	$27,215	$3,225	13.44%	$145.53	$17.25
Nerstrand 	295	$24,733	$30,488	$5,755	23.27%	$103.35	$19.51
Nevis 	390	$41,623	$53,936	$12,313	29.58%	$138.30	$31.57
New Auburn 	456	$106,481	$121,771	$15,290	14.36%	$267.04	$33.53
New Brighton 	21,456	$0	$493,136	$493,136	0.00%	$22.98	$22.98
New Germany 	372	$11,743	$15,815	$4,072	34.68%	$42.51	$10.95
New Hope 	20,339	$41,843	$532,819	$490,976	1173.38%	$26.20	$24.14
New London 	1,251	$274,860	$308,292	$33,432	12.16%	$246.44	$26.72
New Munich 	320	$69,686	$72,942	$3,256	4.67%	$227.94	$10.18
New Prague 	7,321	$515,478	$770,864	$255,386	49.54%	$105.29	$34.88
New Richland 	1,203	$325,599	$377,598	$51,999	15.97%	$313.88	$43.22
New Trier 	112	$779	$2,483	$1,704	218.74%	$22.17	$15.21
New Ulm 	13,522	$4,111,762	$4,222,711	$110,949	2.70%	$312.28	$8.21
New York Mills 	1,199	$342,150	$376,744	$34,594	10.11%	$314.22	$28.85
Newfolden 	368	$75,781	$88,944	$13,163	17.37%	$241.70	$35.77
Newport 	3,435	$588,876	$627,338	$38,462	6.53%	$182.63	$11.20
Nicollet 	1,093	$179,752	$225,089	$45,337	25.22%	$205.94	$41.48
Nielsville 	90	$21,942	$23,544	$1,602	7.30%	$261.60	$17.80
Nimrod 	69	$2,542	$4,937	$2,395	94.22%	$71.55	$34.71
