City	Population	LGA2013	LGA2014	Difference	%Chg	LGApercapita	IncreasePercapita
Nisswa 	1,971	$0	$0	$0	0.00%	$0.00	$0.00
Norcross 	70	$16,497	$16,497	$0	0.00%	$235.67	$0.00
North Branch 	10,125	$146,132	$537,850	$391,718	268.06%	$53.12	$38.69
North Mankato 	13,394	$1,358,107	$1,559,008	$200,901	14.79%	$116.40	$15.00
North Oaks 	4,469	$0	$0	$0	0.00%	$0.00	$0.00
North St. Paul 	11,460	$1,863,726	$1,863,726	$0	0.00%	$162.63	$0.00
Northfield 	20,007	$2,243,397	$2,802,323	$558,926	24.91%	$140.07	$27.94
Northome 	200	$65,984	$65,984	$0	0.00%	$329.92	$0.00
Northrop 	227	$45,444	$51,981	$6,537	14.38%	$228.99	$28.80
Norwood Young America 	3,549	$203,574	$345,515	$141,941	69.72%	$97.36	$39.99
Nowthen 	4,443	$0	$11,565	$11,565	0.00%	$2.60	$2.60
Oak Grove 	8,031	$0	$81,555	$81,555	0.00%	$10.16	$10.16
Oak Park Heights 	4,339	$0	$0	$0	0.00%	$0.00	$0.00
Oakdale 	27,378	$0	$106,035	$106,035	0.00%	$3.87	$3.87
Odessa 	135	$37,973	$39,155	$1,182	3.11%	$290.04	$8.76
Odin 	106	$24,822	$25,566	$744	3.00%	$241.19	$7.02
Ogema 	184	$26,614	$33,585	$6,971	26.19%	$182.53	$37.89
Ogilvie 	369	$123,218	$123,218	$0	0.00%	$333.92	$0.00
Okabena 	188	$49,544	$52,256	$2,712	5.47%	$277.96	$14.43
Oklee 	435	$107,276	$122,695	$15,419	14.37%	$282.06	$35.45
Olivia 	2,484	$706,366	$772,697	$66,331	9.39%	$311.07	$26.70
Onamia 	878	$239,116	$260,943	$21,827	9.13%	$297.20	$24.86
Ormsby 	131	$24,183	$26,389	$2,206	9.12%	$201.44	$16.84
Orono 	7,437	$0	$0	$0	0.00%	$0.00	$0.00
Oronoco 	1,300	$28,182	$66,652	$38,470	136.51%	$51.27	$29.59
Orr 	267	$41,927	$47,502	$5,575	13.30%	$177.91	$20.88
Ortonville 	1,916	$703,420	$734,799	$31,379	4.46%	$383.51	$16.38
Osakis 	1,740	$380,867	$434,108	$53,241	13.98%	$249.49	$30.60
Oslo 	330	$74,947	$82,194	$7,247	9.67%	$249.07	$21.96
Osseo 	2,430	$634,438	$634,438	$0	0.00%	$261.09	$0.00
Ostrander 	254	$52,825	$55,718	$2,893	5.48%	$219.36	$11.39
Otsego 	13,571	$0	$112,711	$112,711	0.00%	$8.31	$8.31
Ottertail 	572	$0	$0	$0	0.00%	$0.00	$0.00
Owatonna 	25,599	$3,153,124	$3,935,915	$782,791	24.83%	$153.75	$30.58
Palisade 	167	$14,295	$18,675	$4,380	30.64%	$111.83	$26.23
Park Rapids 	3,709	$314,126	$459,947	$145,821	46.42%	$124.01	$39.32
Parkers Prairie 	1,011	$225,671	$255,927	$30,256	13.41%	$253.14	$29.93
Paynesville 	2,432	$679,593	$716,095	$36,502	5.37%	$294.45	$15.01
Pease 	242	$19,424	$28,857	$9,433	48.56%	$119.24	$38.98
Pelican Rapids 	2,464	$908,614	$953,191	$44,577	4.91%	$386.85	$18.09
Pemberton 	247	$25,203	$33,030	$7,827	31.06%	$133.72	$31.69
Pennock 	508	$109,031	$129,110	$20,079	18.42%	$254.15	$39.53
Pequot Lakes 	2,162	$59,996	$72,386	$12,390	20.65%	$33.48	$5.73
Perham 	2,985	$459,137	$583,104	$123,967	27.00%	$195.34	$41.53
Perley 	92	$22,100	$22,100	$0	0.00%	$240.22	$0.00
Peterson 	199	$45,675	$45,675	$0	0.00%	$229.52	$0.00
Pierz 	1,393	$362,938	$409,779	$46,841	12.91%	$294.17	$33.63
Pillager 	469	$124,543	$124,651	$108	0.09%	$265.78	$0.23
Pine City 	3,123	$426,553	$551,992	$125,439	29.41%	$176.75	$40.17
Pine Island 	3,263	$498,960	$579,117	$80,157	16.06%	$177.48	$24.57
Pine River 	944	$247,854	$274,000	$26,146	10.55%	$290.25	$27.70
Pine Springs 	408	$0	$0	$0	0.00%	$0.00	$0.00
Pipestone 	4,317	$1,535,857	$1,907,456	$371,599	24.19%	$441.85	$86.08
Plainview 	3,340	$544,648	$696,835	$152,187	27.94%	$208.63	$45.56
Plato 	320	$22,094	$31,643	$9,549	43.22%	$98.88	$29.84
Plummer 	292	$49,211	$56,167	$6,956	14.14%	$192.35	$23.82
Plymouth 	70,576	$0	$0	$0	0.00%	$0.00	$0.00
Porter 	183	$35,295	$35,295	$0	0.00%	$192.87	$0.00
Preston 	1,325	$484,980	$493,987	$9,007	1.86%	$372.82	$6.80
Princeton 	4,698	$612,831	$813,075	$200,244	32.68%	$173.07	$42.62
Prinsburg 	497	$75,659	$89,667	$14,008	18.51%	$180.42	$28.19
Prior Lake 	22,796	$0	$0	$0	0.00%	$0.00	$0.00
Proctor 	3,057	$955,226	$1,019,135	$63,909	6.69%	$333.38	$20.91
Quamba 	123	$15,487	$19,322	$3,835	24.76%	$157.09	$31.18
Racine 	442	$61,097	$72,805	$11,708	19.16%	$164.72	$26.49
Ramsey 	23,668	$0	$91,381	$91,381	0.00%	$3.86	$3.86
Randall 	650	$125,534	$162,363	$36,829	29.34%	$249.79	$56.66
Randolph 	436	$11,015	$22,803	$11,788	107.02%	$52.30	$27.04
Ranier 	145	$21,685	$45,479	$23,794	109.73%	$313.65	$164.10
Raymond 	764	$203,926	$234,243	$30,317	14.87%	$306.60	$39.68
Red Lake Falls 	1,427	$546,204	$582,709	$36,505	6.68%	$408.35	$25.58
Red Wing 	16,459	$619,586	$1,619,586	$1,000,000	161.40%	$98.40	$60.76
Redwood Falls 	5,254	$1,075,270	$1,400,196	$324,926	30.22%	$266.50	$61.84
Regal 	34	$2,115	$2,115	$0	0.00%	$62.21	$0.00
Remer 	370	$56,366	$64,811	$8,445	14.98%	$175.16	$22.82
Renville 	1,287	$408,605	$444,170	$35,565	8.70%	$345.12	$27.63
Revere 	95	$20,990	$21,441	$451	2.15%	$225.69	$4.75
Rice 	1,275	$146,674	$167,931	$21,257	14.49%	$131.71	$16.67
Richfield 	35,228	$1,218,346	$1,937,907	$719,561	59.06%	$55.01	$20.43
Richmond 	1,422	$237,322	$289,007	$51,685	21.78%	$203.24	$36.35
Richville 	96	$14,049	$15,480	$1,431	10.19%	$161.25	$14.91
Riverton 	117	$5,562	$6,428	$866	15.57%	$54.94	$7.40
Robbinsdale 	13,953	$1,170,849	$1,619,093	$448,244	38.28%	$116.04	$32.13
Rochester 	106,769	$5,101,571	$6,930,376	$1,828,805	35.85%	$64.91	$17.13
Rock Creek 	1,628	$133,506	$208,588	$75,082	56.24%	$128.13	$46.12
Rockford 	4,316	$309,689	$453,290	$143,601	46.37%	$105.03	$33.27
Rockville 	2,448	$105,568	$168,093	$62,525	59.23%	$68.67	$25.54
Rogers 	8,597	$0	$97,137	$97,137	0.00%	$11.30	$11.30
Rollingstone 	664	$135,555	$155,260	$19,705	14.54%	$233.83	$29.68
Roosevelt 	151	$18,964	$23,807	$4,843	25.54%	$157.66	$32.07
Roscoe 	102	$21,702	$21,702	$0	0.00%	$212.76	$0.00
Rose Creek 	394	$71,101	$84,232	$13,131	18.47%	$213.79	$33.33
Roseau 	2,633	$569,076	$650,330	$81,254	14.28%	$246.99	$30.86
Rosemount 	21,874	$0	$0	$0	0.00%	$0.00	$0.00
Roseville 	33,660	$0	$224,940	$224,940	0.00%	$6.68	$6.68
Rothsay 	493	$116,916	$129,551	$12,635	10.81%	$262.78	$25.63
Round Lake 	376	$119,605	$121,131	$1,526	1.28%	$322.16	$4.06
Royalton 	1,242	$209,265	$277,375	$68,110	32.55%	$223.33	$54.84
Rush City 	3,079	$620,496	$781,850	$161,354	26.00%	$253.93	$52.40
Rushford 	1,731	$559,018	$584,270	$25,252	4.52%	$337.53	$14.59
Rushford Village 	807	$43,944	$43,944	$0	0.00%	$54.45	$0.00
Rushmore 	342	$101,319	$106,296	$4,977	4.91%	$310.81	$14.55
Russell 	338	$81,277	$87,987	$6,710	8.26%	$260.32	$19.85
Ruthton 	241	$80,121	$80,121	$0	0.00%	$332.45	$0.00
Rutledge 	229	$3,257	$10,566	$7,309	224.41%	$46.14	$31.92
Sabin 	522	$73,496	$95,688	$22,192	30.19%	$183.31	$42.51
Sacred Heart 	548	$192,791	$204,939	$12,148	6.30%	$373.98	$22.17
St. Anthony  (Hennepin and Ramsey Counties)	8,226	$0	$442,967	$442,967	0.00%	$53.85	$53.85
St. Bonifacius 	2,283	$294,333	$339,936	$45,603	15.49%	$148.90	$19.98
St. Louis Park 	45,250	$0	$458,830	$458,830	0.00%	$10.14	$10.14
Sanborn 	339	$121,650	$121,650	$0	0.00%	$358.85	$0.00
Sandstone 	2,849	$869,374	$1,038,284	$168,910	19.43%	$364.44	$59.29
Sargeant 	61	$12,070	$12,070	$0	0.00%	$197.87	$0.00
Sartell 	15,876	$3,554	$110,668	$107,114	3013.90%	$6.97	$6.75
Sauk Centre 	4,317	$966,004	$1,099,851	$133,847	13.86%	$254.77	$31.00
Sauk Rapids 	12,773	$1,579,706	$1,912,498	$332,792	21.07%	$149.73	$26.05
Savage 	26,911	$0	$0	$0	0.00%	$0.00	$0.00
Scandia 	3,936	$0	$0	$0	0.00%	$0.00	$0.00
Scanlon 	991	$175,093	$203,428	$28,335	16.18%	$205.28	$28.59
Seaforth 	86	$16,402	$17,391	$989	6.03%	$202.22	$11.50
Sebeka 	711	$169,550	$209,431	$39,881	23.52%	$294.56	$56.09
Sedan 	45	$7,025	$7,025	$0	0.00%	$156.11	$0.00
Shafer 	1,045	$150,254	$209,982	$59,728	39.75%	$200.94	$57.16
Shakopee 	37,076	$0	$0	$0	0.00%	$0.00	$0.00
Shelly 	191	$65,258	$65,258	$0	0.00%	$341.66	$0.00
Sherburn 	1,137	$291,361	$346,996	$55,635	19.09%	$305.19	$48.93
Shevlin 	176	$24,244	$30,319	$6,075	25.06%	$172.27	$34.52
Shoreview 	25,043	$0	$0	$0	0.00%	$0.00	$0.00
Shorewood 	7,307	$0	$0	$0	0.00%	$0.00	$0.00
Silver Bay 	1,887	$450,020	$498,610	$48,590	10.80%	$264.23	$25.75
Silver Lake 	837	$168,619	$208,209	$39,590	23.48%	$248.76	$47.30
Skyline 	289	$4,344	$10,982	$6,638	152.81%	$38.00	$22.97
Slayton 	2,153	$762,656	$799,337	$36,681	4.81%	$371.27	$17.04
Sleepy Eye 	3,599	$1,274,191	$1,412,211	$138,020	10.83%	$392.39	$38.35
Sobieski 	195	$11,997	$18,511	$6,514	54.30%	$94.93	$33.41
Solway 	96	$4,975	$9,073	$4,098	82.37%	$94.51	$42.69
South Haven 	187	$32,626	$34,496	$1,870	5.73%	$184.47	$10.00
South St. Paul 	20,160	$1,663,720	$2,290,390	$626,670	37.67%	$113.61	$31.08
Spicer 	1,167	$45,440	$57,263	$11,823	26.02%	$49.07	$10.13
Spring Grove 	1,330	$367,822	$411,372	$43,550	11.84%	$309.30	$32.74
Spring Hill 	85	$2,131	$5,192	$3,061	143.64%	$61.08	$36.01
Spring Lake Park 	6,412	$0	$285,196	$285,196	0.00%	$44.48	$44.48
Spring Park 	1,669	$0	$0	$0	0.00%	$0.00	$0.00
Spring Valley 	2,479	$797,702	$860,781	$63,079	7.91%	$347.23	$25.45
Springfield 	2,152	$875,030	$911,484	$36,454	4.17%	$423.55	$16.94
Squaw Lake 	107	$9,160	$10,726	$1,566	17.10%	$100.24	$14.64
St. Anthony  (Stearns County)	86	$7,166	$9,655	$2,489	34.73%	$112.27	$28.94
St. Augusta 	3,317	$10,963	$55,218	$44,255	403.68%	$16.65	$13.34
St. Charles 	3,735	$757,339	$860,985	$103,646	13.69%	$230.52	$27.75
St. Clair 	868	$182,675	$231,871	$49,196	26.93%	$267.13	$56.68
St. Cloud 	65,842	$10,081,386	$11,728,327	$1,646,941	16.34%	$178.13	$25.01
St. Francis 	7,218	$80,929	$313,466	$232,537	287.33%	$43.43	$32.22
St. Hilaire 	279	$68,008	$69,996	$1,988	2.92%	$250.88	$7.13
St. James 	4,605	$1,336,057	$1,568,166	$232,109	17.37%	$340.54	$50.40
St. Joseph 	6,534	$645,151	$873,172	$228,021	35.34%	$133.64	$34.90
St. Leo 	100	$16,916	$19,623	$2,707	16.00%	$196.23	$27.07
St. Martin 	308	$42,909	$46,122	$3,213	7.49%	$149.75	$10.43
St. Marys Point 	368	$0	$0	$0	0.00%	$0.00	$0.00
St. Michael 	16,399	$0	$239,141	$239,141	0.00%	$14.58	$14.58
St. Paul 	285,068	$50,320,488	$60,424,253	$10,103,765	20.08%	$211.96	$35.44
St. Paul Park 	5,279	$143,307	$452,209	$308,902	215.55%	$85.66	$58.52
St. Peter 	11,196	$2,616,126	$2,908,508	$292,382	11.18%	$259.78	$26.11
St. Rosa 	68	$0	$0	$0	0.00%	$0.00	$0.00
St. Stephen 	851	$105,818	$146,647	$40,829	38.58%	$172.32	$47.98
St. Vincent 	64	$21,076	$21,076	$0	0.00%	$329.31	$0.00
Stacy 	1,456	$235,912	$281,740	$45,828	19.43%	$193.50	$31.48
Staples 	2,981	$957,573	$1,121,514	$163,941	17.12%	$376.22	$55.00
Starbuck 	1,302	$316,109	$350,549	$34,440	10.89%	$269.24	$26.45
Steen 	180	$33,495	$37,681	$4,186	12.50%	$209.34	$23.26
Stephen 	658	$193,225	$219,587	$26,362	13.64%	$333.72	$40.06
Stewart 	571	$131,959	$153,701	$21,742	16.48%	$269.18	$38.08
Stewartville 	5,916	$599,307	$852,619	$253,312	42.27%	$144.12	$42.82
Stillwater 	18,225	$174,580	$568,591	$394,011	225.69%	$31.20	$21.62
Stockton 	697	$154,893	$175,913	$21,020	13.57%	$252.39	$30.16
Storden 	219	$68,812	$68,812	$0	0.00%	$314.21	$0.00
Strandquist 	69	$17,869	$18,785	$916	5.13%	$272.25	$13.28
Strathcona 	44	$3,915	$5,897	$1,982	50.63%	$134.02	$45.05
Sturgeon Lake 	439	$28,838	$47,794	$18,956	65.73%	$108.87	$43.18
Sunburg 	100	$25,134	$25,365	$231	0.92%	$253.65	$2.31
Sunfish Lake 	521	$0	$0	$0	0.00%	$0.00	$0.00
Swanville 	350	$85,817	$90,258	$4,441	5.17%	$257.88	$12.69
Taconite 	360	$92,714	$92,714	$0	0.00%	$257.54	$0.00
Tamarack 	94	$15,076	$16,030	$954	6.33%	$170.53	$10.15
Taopi 	58	$9,097	$9,682	$585	6.43%	$166.93	$10.09
Taunton 	139	$43,070	$43,070	$0	0.00%	$309.86	$0.00
Taylors Falls 	976	$156,385	$170,971	$14,586	9.33%	$175.18	$14.94
Tenstrike 	201	$2,960	$6,041	$3,081	104.09%	$30.05	$15.33
Thief River Falls 	8,573	$2,418,906	$2,892,050	$473,144	19.56%	$337.34	$55.19
Thomson 	159	$9,022	$9,022	$0	0.00%	$56.74	$0.00
Tintah 	63	$11,846	$12,469	$623	5.26%	$197.92	$9.89
Tonka Bay 	1,475	$0	$0	$0	0.00%	$0.00	$0.00
Tower 	500	$80,156	$87,686	$7,530	9.39%	$175.37	$15.06
Tracy 	2,163	$859,170	$908,239	$49,069	5.71%	$419.90	$22.69
Trail 	46	$2,350	$2,350	$0	0.00%	$51.09	$0.00
Trimont 	747	$218,148	$247,830	$29,682	13.61%	$331.77	$39.73
Trommald 	98	$6,968	$6,968	$0	0.00%	$71.10	$0.00
Trosky 	86	$18,940	$18,940	$0	0.00%	$220.23	$0.00
Truman 	1,115	$392,748	$415,714	$22,966	5.85%	$372.84	$20.60
Turtle River 	77	$0	$0	$0	0.00%	$0.00	$0.00
Twin Lakes 	151	$26,141	$29,319	$3,178	12.16%	$194.17	$21.05
Twin Valley 	821	$269,231	$299,307	$30,076	11.17%	$364.56	$36.63
Two Harbors 	3,745	$1,107,828	$1,462,279	$354,451	32.00%	$390.46	$94.65
Tyler 	1,143	$387,654	$421,570	$33,916	8.75%	$368.83	$29.67
Ulen 	547	$138,006	$144,691	$6,685	4.84%	$264.52	$12.22
Underwood 	341	$70,902	$75,203	$4,301	6.07%	$220.54	$12.61
Upsala 	427	$64,069	$77,515	$13,446	20.99%	$181.53	$31.49
Urbank 	54	$6,744	$7,298	$554	8.21%	$135.15	$10.26
Utica 	291	$30,803	$37,986	$7,183	23.32%	$130.54	$24.68
Vadnais Heights 	12,302	$0	$24,636	$24,636	0.00%	$2.00	$2.00
Vergas 	331	$30,206	$33,072	$2,866	9.49%	$99.92	$8.66
Vermillion 	419	$5,649	$15,186	$9,537	168.83%	$36.24	$22.76
Verndale 	602	$130,357	$161,104	$30,747	23.59%	$267.61	$51.07
Vernon Center 	332	$66,020	$67,233	$1,213	1.84%	$202.51	$3.65
Vesta 	319	$82,326	$89,281	$6,955	8.45%	$279.88	$21.80
Victoria 	7,345	$0	$0	$0	0.00%	$0.00	$0.00
Viking 	104	$18,592	$21,717	$3,125	16.81%	$208.82	$30.05
Villard 	254	$36,658	$41,425	$4,767	13.00%	$163.09	$18.77
Vining 	78	$9,042	$9,988	$946	10.46%	$128.05	$12.13
Virginia 	8,712	$4,062,905	$4,936,348	$873,443	21.50%	$566.61	$100.26
Wabasha 	2,521	$584,751	$594,419	$9,668	1.65%	$235.79	$3.83
Wabasso 	696	$183,887	$210,319	$26,432	14.37%	$302.18	$37.98
Waconia 	10,697	$0	$76,521	$76,521	0.00%	$7.15	$7.15
Wadena 	4,088	$1,191,075	$1,506,184	$315,109	26.46%	$368.44	$77.08
Wahkon 	206	$0	$0	$0	0.00%	$0.00	$0.00
Waite Park 	6,715	$0	$0	$0	0.00%	$0.00	$0.00
Waldorf 	229	$41,621	$46,872	$5,251	12.62%	$204.68	$22.93
Walker 	941	$79,001	$79,001	$0	0.00%	$83.95	$0.00
Walnut Grove 	871	$225,413	$264,717	$39,304	17.44%	$303.92	$45.13
Walters 	73	$18,983	$20,063	$1,080	5.69%	$274.84	$14.79
Waltham 	151	$33,076	$33,295	$219	0.66%	$220.50	$1.45
Wanamingo 	1,086	$182,565	$227,213	$44,648	24.46%	$209.22	$41.11
Wanda 	84	$22,194	$22,781	$587	2.64%	$271.20	$6.99
Warba 	181	$12,403	$13,524	$1,121	9.04%	$74.72	$6.19
Warren 	1,563	$561,156	$603,253	$42,097	7.50%	$385.96	$26.93
Warroad 	1,781	$732,836	$882,836	$150,000	20.47%	$495.70	$84.22
Waseca 	9,410	$2,273,651	$2,631,156	$357,505	15.72%	$279.61	$37.99
Watertown 	4,205	$173,368	$299,619	$126,251	72.82%	$71.25	$30.02
Waterville 	1,868	$438,284	$472,254	$33,970	7.75%	$252.81	$18.19
Watkins 	962	$251,433	$285,957	$34,524	13.73%	$297.25	$35.89
Watson 	205	$59,458	$62,711	$3,253	5.47%	$305.91	$15.87
Waubun 	400	$93,242	$107,487	$14,245	15.28%	$268.72	$35.61
Waverly 	1,357	$82,979	$143,688	$60,709	73.16%	$105.89	$44.74
Wayzata 	3,688	$0	$0	$0	0.00%	$0.00	$0.00
Welcome 	686	$216,934	$217,709	$775	0.36%	$317.36	$1.13
Wells 	2,343	$893,883	$927,217	$33,334	3.73%	$395.74	$14.23
Wendell 	167	$34,022	$35,761	$1,739	5.11%	$214.14	$10.41
West Concord 	782	$261,011	$283,648	$22,637	8.67%	$362.72	$28.95
West St. Paul 	19,540	$773,763	$1,153,343	$379,580	49.06%	$59.02	$19.43
West Union 	111	$6,713	$11,834	$5,121	76.28%	$106.61	$46.14
Westbrook 	739	$230,048	$259,732	$29,684	12.90%	$351.46	$40.17
Westport 	57	$5,951	$7,368	$1,417	23.81%	$129.26	$24.86
Whalan 	63	$8,001	$8,001	$0	0.00%	$127.00	$0.00
Wheaton 	1,424	$562,909	$581,819	$18,910	3.36%	$408.58	$13.28
White Bear Lake 	23,797	$1,532,448	$1,532,448	$0	0.00%	$64.40	$0.00
Wilder 	60	$16,106	$16,106	$0	0.00%	$268.43	$0.00
Willernie 	507	$75,922	$78,239	$2,317	3.05%	$154.32	$4.57
Williams 	191	$41,672	$43,738	$2,066	4.96%	$228.99	$10.82
Willmar 	19,610	$4,052,790	$4,439,722	$386,932	9.55%	$226.40	$19.73
Willow River 	415	$45,572	$58,703	$13,131	28.81%	$141.45	$31.64
Wilmont 	339	$86,327	$92,678	$6,351	7.36%	$273.39	$18.73
Wilton 	204	$7,670	$14,127	$6,457	84.19%	$69.25	$31.65
Windom 	4,646	$1,202,917	$1,418,008	$215,091	17.88%	$305.21	$46.30
Winger 	220	$33,075	$40,385	$7,310	22.10%	$183.57	$33.23
Winnebago 	1,437	$503,310	$524,077	$20,767	4.13%	$364.70	$14.45
Winona 	27,592	$9,162,003	$9,699,982	$537,979	5.87%	$351.55	$19.50
Winsted 	2,355	$547,848	$628,521	$80,673	14.73%	$266.89	$34.26
Winthrop 	1,399	$393,587	$413,498	$19,911	5.06%	$295.57	$14.23
Winton 	172	$24,869	$27,875	$3,006	12.09%	$162.06	$17.48
Wolf Lake 	57	$8,042	$9,654	$1,612	20.04%	$169.37	$28.28
Wolverton 	142	$24,318	$27,029	$2,711	11.15%	$190.35	$19.09
Wood Lake 	439	$108,208	$119,766	$11,558	10.68%	$272.82	$26.33
Woodbury 	61,961	$0	$0	$0	0.00%	$0.00	$0.00
Woodland 	437	$0	$0	$0	0.00%	$0.00	$0.00
Woodstock 	124	$32,442	$32,906	$464	1.43%	$265.37	$3.74
Worthington 	12,764	$2,705,107	$3,109,584	$404,477	14.95%	$243.62	$31.69
Wrenshall 	399	$42,399	$49,695	$7,296	17.21%	$124.55	$18.29
Wright 	127	$7,938	$11,153	$3,215	40.50%	$87.82	$25.31
Wykoff 	444	$118,215	$126,862	$8,647	7.31%	$285.73	$19.48
Wyoming 	7,791	$0	$170,792	$170,792	0.00%	$21.92	$21.92
Zemple 	93	$742	$3,552	$2,810	378.71%	$38.19	$30.22
Zimmerman 	5,228	$235,842	$445,581	$209,739	88.93%	$85.23	$40.12
Zumbro Falls 	207	$34,610	$35,688	$1,078	3.11%	$172.41	$5.21
Zumbrota 	3,252	$426,975	$552,674	$125,699	29.44%	$169.95	$38.65
