City;$2,013;$2,014;Difference;%Chg;GEO.display-label;Pophuman;Population;GEO.id;GEO.id2;2014pclga;2014pcincrease
ADA;$571,600;$608,358;$36,758;6.43%;Ada ;1,707;1707;1600000US2700172;2700172;$356.39;$21.53
ADAMS;$208,384;$242,069;$33,685;16.16%;Adams ;787;787;1600000US2700190;2700190;$307.58;$42.80
ADRIAN;$362,303;$402,593;$40,290;11.12%;Adrian ;1,209;1209;1600000US2700262;2700262;$333.00;$33.33
AFTON;$0;$0;$0;0.00%;Afton ;2,886;2886;1600000US2700316;2700316;$0.00;$0.00
AITKIN;$732,618;$751,452;$18,834;2.57%;Aitkin ;2,165;2165;1600000US2700460;2700460;$347.09;$8.70
AKELEY;$48,881;$64,598;$15,717;32.15%;Akeley ;432;432;1600000US2700496;2700496;$149.53;$36.38
ALBANY;$627,315;$688,867;$61,552;9.81%;Albany ;2,561;2561;1600000US2700622;2700622;$268.98;$24.03
ALBERT LEA;$4,724,618;$5,158,721;$434,103;9.19%;Albert Lea ;18,016;18016;1600000US2700694;2700694;$286.34;$24.10
ALBERTA;$28,357;$28,357;$0;0.00%;Alberta ;103;103;1600000US2700676;2700676;$275.31;$0.00
ALBERTVILLE;$0;$79,651;$79,651;0.00%;Albertville ;7,044;7044;1600000US2700730;2700730;$11.31;$11.31
ALDEN;$145,081;$176,339;$31,258;21.55%;Alden ;661;661;1600000US2700838;2700838;$266.78;$47.29
ALDRICH;$6,423;$7,012;$589;9.17%;Aldrich ;48;48;1600000US2700892;2700892;$146.08;$12.27
ALEXANDRIA;$1,204,947;$1,463,786;$258,839;21.48%;Alexandria ;11,070;11070;1600000US2700928;2700928;$132.23;$23.38
ALPHA;$35,367;$35,810;$443;1.25%;Alpha ;116;116;1600000US2701162;2701162;$308.71;$3.82
ALTURA;$43,918;$65,614;$21,696;49.40%;Altura ;493;493;1600000US2701234;2701234;$133.09;$44.01
ALVARADO;$55,149;$72,854;$17,705;32.10%;Alvarado ;363;363;1600000US2701252;2701252;$200.70;$48.77
AMBOY;$125,545;$140,680;$15,135;12.06%;Amboy ;534;534;1600000US2701324;2701324;$263.45;$28.34
ANDOVER;$0;$74,655;$74,655;0.00%;Andover ;30,598;30598;1600000US2701486;2701486;$2.44;$2.44
ANNANDALE;$260,224;$392,486;$132,262;50.83%;Annandale ;3,228;3228;1600000US2701684;2701684;$121.59;$40.97
ANOKA;$901,095;$1,547,473;$646,378;71.73%;Anoka ;17,142;17142;1600000US2701720;2701720;$90.27;$37.71
APPLE VALLEY;$0;$0;$0;0.00%;Apple Valley ;49,084;49084;1600000US2701900;2701900;$0.00;$0.00
APPLETON;$876,061;$876,061;$0;0.00%;Appleton ;1,412;1412;1600000US2701864;2701864;$620.44;$0.00
ARCO;$24,655;$24,655;$0;0.00%;Arco ;75;75;1600000US2701972;2701972;$328.73;$0.00
ARDEN HILLS;$0;$0;$0;0.00%;Arden Hills ;9,552;9552;1600000US2702026;2702026;$0.00;$0.00
ARGYLE;$197,165;$217,107;$19,942;10.11%;Argyle ;639;639;1600000US2702134;2702134;$339.76;$31.21
ARLINGTON;$636,892;$714,407;$77,515;12.17%;Arlington ;2,233;2233;1600000US2702152;2702152;$319.93;$34.71
ASHBY;$102,139;$114,762;$12,623;12.36%;Ashby ;446;446;1600000US2702422;2702422;$257.31;$28.30
ASKOV;$64,584;$76,685;$12,101;18.74%;Askov ;364;364;1600000US2702548;2702548;$210.67;$33.24
ATWATER;$237,341;$289,781;$52,440;22.09%;Atwater ;1,133;1133;1600000US2702692;2702692;$255.76;$46.28
AUDUBON;$98,560;$116,672;$18,112;18.38%;Audubon ;519;519;1600000US2702728;2702728;$224.80;$34.90
AURORA;$605,415;$634,983;$29,568;4.88%;Aurora ;1,682;1682;1600000US2702872;2702872;$377.52;$17.58
AUSTIN;$7,122,450;$7,878,853;$756,403;10.62%;Austin ;24,718;24718;1600000US2702908;2702908;$318.75;$30.60
AVOCA;$26,223;$26,223;$0;0.00%;Avoca ;147;147;1600000US2703052;2703052;$178.39;$0.00
AVON;$209,935;$261,868;$51,933;24.74%;Avon ;1,396;1396;1600000US2703070;2703070;$187.58;$37.20
BABBITT;$299,542;$347,809;$48,267;16.11%;Babbitt ;1,475;1475;1600000US2703106;2703106;$235.80;$32.72
BACKUS;$28,410;$28,661;$251;0.88%;Backus ;250;250;1600000US2703124;2703124;$114.64;$1.00
BADGER;$100,302;$108,960;$8,658;8.63%;Badger ;375;375;1600000US2703160;2703160;$290.56;$23.09
BAGLEY;$384,402;$435,637;$51,235;13.33%;Bagley ;1,392;1392;1600000US2703196;2703196;$312.96;$36.81
BALATON;$198,557;$218,928;$20,371;10.26%;Balaton ;643;643;1600000US2703250;2703250;$340.48;$31.68
BARNESVILLE;$655,766;$754,102;$98,336;15.00%;Barnesville ;2,563;2563;1600000US2703574;2703574;$294.23;$38.37
BARNUM;$128,897;$152,227;$23,330;18.10%;Barnum ;613;613;1600000US2703628;2703628;$248.33;$38.06
BARRETT;$57,809;$73,697;$15,888;27.48%;Barrett ;415;415;1600000US2703682;2703682;$177.58;$38.28
BARRY;$2,476;$2,476;$0;0.00%;Barry ;16;16;1600000US2703718;2703718;$154.75;$0.00
BATTLE LAKE;$42,044;$74,208;$32,164;76.50%;Battle Lake ;875;875;1600000US2703970;2703970;$84.81;$36.76
BAUDETTE;$289,939;$297,714;$7,775;2.68%;Baudette ;1,106;1106;1600000US2704024;2704024;$269.18;$7.03
BAXTER;$0;$0;$0;0.00%;Baxter ;7,610;7610;1600000US2704042;2704042;$0.00;$0.00
BAYPORT;$335,228;$483,262;$148,034;44.16%;Bayport ;3,471;3471;1600000US2704114;2704114;$139.23;$42.65
BEARDSLEY;$74,065;$74,065;$0;0.00%;Beardsley ;233;233;1600000US2704204;2704204;$317.88;$0.00
BEAVER BAY;$12,520;$12,520;$0;0.00%;Beaver Bay ;181;181;1600000US2704456;2704456;$69.17;$0.00
BEAVER CREEK;$40,424;$48,216;$7,792;19.28%;Beaver Creek ;297;297;1600000US2704492;2704492;$162.34;$26.24
BECKER;$0;$0;$0;0.00%;Becker ;4,538;4538;1600000US2704618;2704618;$0.00;$0.00
BEJOU;$19,645;$19,921;$276;1.40%;Bejou ;89;89;1600000US2704672;2704672;$223.83;$3.10
BELGRADE;$180,345;$211,022;$30,677;17.01%;Belgrade ;740;740;1600000US2704762;2704762;$285.16;$41.46
BELLE PLAINE;$54,473;$279,862;$225,389;413.76%;Belle Plaine ;6,661;6661;1600000US2704834;2704834;$42.02;$33.84
BELLECHESTER;$17,774;$21,312;$3,538;19.91%;Bellechester ;175;175;1600000US2704798;2704798;$121.78;$20.22
BELLINGHAM;$61,143;$61,143;$0;0.00%;Bellingham ;168;168;1600000US2704960;2704960;$363.95;$0.00
BELTRAMI;$25,817;$25,817;$0;0.00%;Beltrami ;107;107;1600000US2705014;2705014;$241.28;$0.00
BELVIEW;$103,367;$114,645;$11,278;10.91%;Belview ;384;384;1600000US2705050;2705050;$298.55;$29.37
BEMIDJI;$2,906,194;$3,211,280;$305,086;10.50%;Bemidji ;13,431;13431;1600000US2705068;2705068;$239.09;$22.72
BENA;$27,257;$29,545;$2,288;8.39%;Bena ;116;116;1600000US2705104;2705104;$254.70;$19.72
BENSON;$776,650;$952,025;$175,375;22.58%;Benson ;3,240;3240;1600000US2705212;2705212;$293.83;$54.13
BERTHA;$132,871;$149,118;$16,247;12.23%;Bertha ;497;497;1600000US2705482;2705482;$300.04;$32.69
BETHEL;$35,117;$46,105;$10,988;31.29%;Bethel ;466;466;1600000US2705554;2705554;$98.94;$23.58
BIG FALLS;$67,827;$70,673;$2,846;4.20%;Big Falls ;236;236;1600000US2705680;2705680;$299.46;$12.06
BIG LAKE;$156,014;$481,542;$325,528;208.65%;Big Lake ;10,060;10060;1600000US2705752;2705752;$47.87;$32.36
BIGELOW;$49,185;$55,155;$5,970;12.14%;Bigelow ;235;235;1600000US2705644;2705644;$234.70;$25.40
BIGFORK;$80,363;$94,302;$13,939;17.35%;Bigfork ;446;446;1600000US2705698;2705698;$211.44;$31.25
BINGHAM LAKE;$26,063;$26,063;$0;0.00%;Bingham Lake ;126;126;1600000US2705896;2705896;$206.85;$0.00
BIRCHWOOD;$0;$0;$0;0.00%;Birchwood Village ;870;870;1600000US2706058;2706058;$0.00;$0.00
BIRD ISLAND;$370,344;$388,606;$18,262;4.93%;Bird Island ;1,042;1042;1600000US2706076;2706076;$372.94;$17.53
BISCAY;$12,234;$16,049;$3,815;31.18%;Biscay ;113;113;1600000US2706112;2706112;$142.03;$33.76
BIWABIK;$263,385;$263,385;$0;0.00%;Biwabik ;969;969;1600000US2706148;2706148;$271.81;$0.00
BLACKDUCK;$205,021;$238,786;$33,765;16.47%;Blackduck ;785;785;1600000US2706256;2706256;$304.19;$43.01
BLAINE;$0;$0;$0;0.00%;Blaine ;57,186;57186;1600000US2706382;2706382;$0.00;$0.00
BLOMKEST;$16,533;$19,001;$2,468;14.93%;Blomkest ;157;157;1600000US2706490;2706490;$121.03;$15.72
BLOOMING PRAIRIE;$647,677;$695,250;$47,573;7.35%;Blooming Prairie ;1,996;1996;1600000US2706580;2706580;$348.32;$23.83
BLOOMINGTON;$0;$403,952;$403,952;0.00%;Bloomington ;82,893;82893;1600000US2706616;2706616;$4.87;$4.87
BLUE EARTH;$1,535,819;$1,774,258;$238,439;15.53%;Blue Earth ;3,353;3353;1600000US2706688;2706688;$529.16;$71.11
BLUFFTON;$32,101;$36,202;$4,101;12.78%;Bluffton ;207;207;1600000US2706778;2706778;$174.89;$19.81
BOCK;$15,437;$16,169;$732;4.74%;Bock ;106;106;1600000US2706814;2706814;$152.54;$6.91
BORUP;$17,772;$20,957;$3,185;17.92%;Borup ;110;110;1600000US2707030;2707030;$190.52;$28.95
BOVEY;$251,002;$274,751;$23,749;9.46%;Bovey ;804;804;1600000US2707048;2707048;$341.73;$29.54
BOWLUS;$36,888;$48,049;$11,161;30.26%;Bowlus ;290;290;1600000US2707066;2707066;$165.69;$38.49
BOY RIVER;$4,648;$6,722;$2,074;44.62%;Boy River ;47;47;1600000US2707174;2707174;$143.02;$44.13
BOYD;$65,766;$65,766;$0;0.00%;Boyd ;175;175;1600000US2707138;2707138;$375.81;$0.00
BRAHAM;$465,196;$549,408;$84,212;18.10%;Braham ;1,793;1793;1600000US2707282;2707282;$306.42;$46.97
BRAINERD;$3,637,320;$4,019,533;$382,213;10.51%;Brainerd ;13,590;13590;1600000US2707300;2707300;$295.77;$28.12
BRANDON;$86,841;$99,766;$12,925;14.88%;Brandon ;489;489;1600000US2707336;2707336;$204.02;$26.43
BRECKENRIDGE;$1,168,004;$1,444,433;$276,429;23.67%;Breckenridge ;3,386;3386;1600000US2707462;2707462;$426.59;$81.64
BREEZY POINT;$0;$0;$0;0.00%;Breezy Point ;2,346;2346;1600000US2707516;2707516;$0.00;$0.00
BREWSTER;$180,836;$180,836;$0;0.00%;Brewster ;473;473;1600000US2707660;2707660;$382.32;$0.00
BRICELYN;$122,801;$127,624;$4,823;3.93%;Bricelyn ;365;365;1600000US2707678;2707678;$349.65;$13.21
BROOK PARK;$17,784;$20,633;$2,849;16.02%;Brook Park ;139;139;1600000US2707984;2707984;$148.44;$20.50
BROOKLYN CENTER;$411,378;$1,352,440;$941,062;228.76%;Brooklyn Center ;30,104;30104;1600000US2707948;2707948;$44.93;$31.26
BROOKLYN PARK;$0;$1,022,553;$1,022,553;0.00%;Brooklyn Park ;75,781;75781;1600000US2707966;2707966;$13.49;$13.49
BROOKS;$28,524;$30,220;$1,696;5.95%;Brooks ;141;141;1600000US2708038;2708038;$214.33;$12.03
BROOKSTON;$6,665;$11,105;$4,440;66.62%;Brookston ;141;141;1600000US2708056;2708056;$78.76;$31.49
BROOTEN;$138,694;$170,026;$31,332;22.59%;Brooten ;743;743;1600000US2708092;2708092;$228.84;$42.17
BROWERVILLE;$206,697;$237,344;$30,647;14.83%;Browerville ;790;790;1600000US2708110;2708110;$300.44;$38.79
BROWNS VALLEY;$357,430;$357,430;$0;0.00%;Browns Valley ;589;589;1600000US2708200;2708200;$606.84;$0.00
BROWNSDALE;$168,304;$199,429;$31,125;18.49%;Brownsdale ;676;676;1600000US2708164;2708164;$295.01;$46.04
BROWNSVILLE;$58,162;$65,698;$7,536;12.96%;Brownsville ;466;466;1600000US2708218;2708218;$140.98;$16.17
BROWNTON;$230,476;$264,771;$34,295;14.88%;Brownton ;762;762;1600000US2708254;2708254;$347.47;$45.01
BRUNO;$17,945;$18,404;$459;2.56%;Bruno ;102;102;1600000US2708290;2708290;$180.43;$4.50
BUCKMAN;$18,509;$28,599;$10,090;54.51%;Buckman ;270;270;1600000US2708416;2708416;$105.92;$37.37
BUFFALO;$145,886;$636,274;$490,388;336.14%;Buffalo ;15,453;15453;1600000US2708452;2708452;$41.17;$31.73
BUFFALO LAKE;$203,623;$225,546;$21,923;10.77%;Buffalo Lake ;733;733;1600000US2708488;2708488;$307.70;$29.91
BUHL;$326,569;$354,763;$28,194;8.63%;Buhl ;1,000;1000;1600000US2708524;2708524;$354.76;$28.19
BURNSVILLE;$0;$85,830;$85,830;0.00%;Burnsville ;60,306;60306;1600000US2708794;2708794;$1.42;$1.42
BURTRUM;$27,162;$31,076;$3,914;14.41%;Burtrum ;144;144;1600000US2708902;2708902;$215.81;$27.18
BUTTERFIELD;$160,498;$187,036;$26,538;16.53%;Butterfield ;586;586;1600000US2708992;2708992;$319.17;$45.29
BYRON;$136,035;$257,070;$121,035;88.97%;Byron ;4,914;4914;1600000US2709154;2709154;$52.31;$24.63
CALEDONIA;$832,011;$940,255;$108,244;13.01%;Caledonia ;2,868;2868;1600000US2709226;2709226;$327.84;$37.74
CALLAWAY;$34,220;$41,903;$7,683;22.45%;Callaway ;234;234;1600000US2709280;2709280;$179.07;$32.83
CALUMET;$118,691;$120,051;$1,360;1.15%;Calumet ;367;367;1600000US2709316;2709316;$327.11;$3.71
CAMBRIDGE;$426,004;$689,437;$263,433;61.84%;Cambridge ;8,111;8111;1600000US2709370;2709370;$85.00;$32.48
CAMPBELL;$58,644;$58,644;$0;0.00%;Campbell ;158;158;1600000US2709496;2709496;$371.16;$0.00
CANBY;$664,915;$702,407;$37,492;5.64%;Canby ;1,795;1795;1600000US2709604;2709604;$391.31;$20.89
CANNON FALLS;$469,740;$616,525;$146,785;31.25%;Cannon Falls ;4,083;4083;1600000US2709730;2709730;$151.00;$35.95
CANTON;$78,420;$86,600;$8,180;10.43%;Canton ;346;346;1600000US2709802;2709802;$250.29;$23.64
CARLOS;$47,513;$71,455;$23,942;50.39%;Carlos ;502;502;1600000US2709964;2709964;$142.34;$47.69
CARLTON;$226,274;$251,384;$25,110;11.10%;Carlton ;862;862;1600000US2710018;2710018;$291.63;$29.13
CARVER;$40,299;$68,065;$27,766;68.90%;Carver ;3,724;3724;1600000US2710144;2710144;$18.28;$7.46
CASS LAKE;$411,951;$411,951;$0;0.00%;Cass Lake ;770;770;1600000US2710252;2710252;$535.00;$0.00
CEDAR MILLS;$5,968;$6,378;$410;6.87%;Cedar Mills ;45;45;1600000US2710468;2710468;$141.73;$9.11
CENTER CITY;$26,951;$37,283;$10,332;38.34%;Center City ;628;628;1600000US2710576;2710576;$59.37;$16.45
CENTERVILLE;$0;$53,444;$53,444;0.00%;Centerville ;3,792;3792;1600000US2710648;2710648;$14.09;$14.09
CEYLON;$127,725;$133,908;$6,183;4.84%;Ceylon ;369;369;1600000US2710792;2710792;$362.89;$16.76
CHAMPLIN;$0;$237,533;$237,533;0.00%;Champlin ;23,089;23089;1600000US2710846;2710846;$10.29;$10.29
CHANDLER;$68,662;$68,662;$0;0.00%;Chandler ;270;270;1600000US2710900;2710900;$254.30;$0.00
CHANHASSEN;$0;$0;$0;0.00%;Chanhassen ;22,952;22952;1600000US2710918;2710918;$0.00;$0.00
CHASKA;$37,441;$462,669;$425,228;1135.73%;Chaska ;23,770;23770;1600000US2710972;2710972;$19.46;$17.89
CHATFIELD;$666,960;$751,023;$84,063;12.60%;Chatfield ;2,779;2779;1600000US2711008;2711008;$270.25;$30.25
CHICKAMAW BEACH;$0;$0;$0;0.00%;Chickamaw Beach ;114;114;1600000US2711296;2711296;$0.00;$0.00
CHISAGO CITY;$0;$122,931;$122,931;0.00%;Chisago City ;4,967;4967;1600000US2711350;2711350;$24.75;$24.75
CHISHOLM;$2,711,002;$3,058,095;$347,093;12.80%;Chisholm ;4,976;4976;1600000US2711386;2711386;$614.57;$69.75
CHOKIO;$119,050;$125,027;$5,977;5.02%;Chokio ;400;400;1600000US2711440;2711440;$312.57;$14.94
CIRCLE PINES;$152,142;$314,429;$162,287;106.67%;Circle Pines ;4,918;4918;1600000US2711494;2711494;$63.93;$33.00
CLARA CITY;$358,536;$396,080;$37,544;10.47%;Clara City ;1,360;1360;1600000US2711548;2711548;$291.24;$27.61
CLAREMONT;$153,171;$158,316;$5,145;3.36%;Claremont ;548;548;1600000US2711566;2711566;$288.90;$9.39
CLARISSA;$157,119;$192,831;$35,712;22.73%;Clarissa ;681;681;1600000US2711602;2711602;$283.16;$52.44
CLARKFIELD;$344,785;$356,736;$11,951;3.47%;Clarkfield ;863;863;1600000US2711656;2711656;$413.37;$13.85
CLARKS GROVE;$165,361;$194,228;$28,867;17.46%;Clarks Grove ;706;706;1600000US2711674;2711674;$275.11;$40.89
CLEAR LAKE;$23,234;$43,155;$19,921;85.74%;Clear Lake ;545;545;1600000US2711764;2711764;$79.18;$36.55
CLEARBROOK;$146,914;$161,597;$14,683;9.99%;Clearbrook ;518;518;1600000US2711746;2711746;$311.96;$28.35
CLEARWATER;$209,623;$272,865;$63,242;30.17%;Clearwater ;1,735;1735;1600000US2711800;2711800;$157.27;$36.45
CLEMENTS;$33,903;$35,504;$1,601;4.72%;Clements ;153;153;1600000US2711836;2711836;$232.05;$10.46
CLEVELAND;$124,558;$153,989;$29,431;23.63%;Cleveland ;719;719;1600000US2711872;2711872;$214.17;$40.93
CLIMAX;$43,962;$53,856;$9,894;22.51%;Climax ;267;267;1600000US2711962;2711962;$201.71;$37.06
CLINTON;$137,750;$149,109;$11,359;8.25%;Clinton ;449;449;1600000US2711980;2711980;$332.09;$25.30
CLITHERALL;$16,870;$20,075;$3,205;19.00%;Clitherall ;112;112;1600000US2712088;2712088;$179.24;$28.62
CLONTARF;$22,120;$23,664;$1,544;6.98%;Clontarf ;164;164;1600000US2712124;2712124;$144.29;$9.41
CLOQUET;$1,968,020;$2,299,125;$331,105;16.82%;Cloquet ;12,124;12124;1600000US2712160;2712160;$189.63;$27.31
COATES;$0;$0;$0;0.00%;Coates ;161;161;1600000US2712376;2712376;$0.00;$0.00
COBDEN;$3,505;$3,505;$0;0.00%;Cobden ;36;36;1600000US2712394;2712394;$97.36;$0.00
COHASSET;$0;$0;$0;0.00%;Cohasset ;2,698;2698;1600000US2712412;2712412;$0.00;$0.00
COKATO;$435,043;$552,496;$117,453;27.00%;Cokato ;2,694;2694;1600000US2712430;2712430;$205.08;$43.60
COLD SPRING;$456,875;$590,149;$133,274;29.17%;Cold Spring ;4,025;4025;1600000US2712484;2712484;$146.62;$33.11
COLERAINE;$351,624;$390,665;$39,041;11.10%;Coleraine ;1,970;1970;1600000US2712502;2712502;$198.31;$19.82
COLOGNE;$149,495;$193,125;$43,630;29.18%;Cologne ;1,519;1519;1600000US2712664;2712664;$127.14;$28.72
COLUMBIA HEIGHTS;$895,180;$1,404,176;$508,996;56.86%;Columbia Heights ;19,496;19496;1600000US2712700;2712700;$72.02;$26.11
COLUMBUS;$0;$0;$0;0.00%;Columbus ;3,914;3914;1600000US2712718;2712718;$0.00;$0.00
COMFREY;$99,593;$105,802;$6,209;6.23%;Comfrey ;382;382;1600000US2712772;2712772;$276.97;$16.25
COMSTOCK;$16,780;$16,780;$0;0.00%;Comstock ;93;93;1600000US2712862;2712862;$180.43;$0.00
CONGER;$19,961;$24,200;$4,239;21.24%;Conger ;146;146;1600000US2712952;2712952;$165.75;$29.03
COOK;$156,578;$160,937;$4,359;2.78%;Cook ;574;574;1600000US2713006;2713006;$280.38;$7.59
COON RAPIDS;$0;$934,541;$934,541;0.00%;Coon Rapids ;61,476;61476;1600000US2713114;2713114;$15.20;$15.20
CORCORAN;$0;$7,058;$7,058;0.00%;Corcoran ;5,379;5379;1600000US2713168;2713168;$1.31;$1.31
CORRELL;$8,253;$8,280;$27;0.33%;Correll ;34;34;1600000US2713384;2713384;$243.53;$0.79
COSMOS;$128,232;$141,232;$13,000;10.14%;Cosmos ;473;473;1600000US2713420;2713420;$298.59;$27.48
COTTAGE GROVE;$0;$59,626;$59,626;0.00%;Cottage Grove ;34,589;34589;1600000US2713456;2713456;$1.72;$1.72
COTTONWOOD;$259,768;$293,140;$33,372;12.85%;Cottonwood ;1,212;1212;1600000US2713564;2713564;$241.86;$27.53
COURTLAND;$61,726;$75,819;$14,093;22.83%;Courtland ;611;611;1600000US2713582;2713582;$124.09;$23.07
CROMWELL;$24,038;$26,305;$2,267;9.43%;Cromwell ;234;234;1600000US2713780;2713780;$112.41;$9.69
CROOKSTON;$3,056,748;$3,516,134;$459,386;15.03%;Crookston ;7,891;7891;1600000US2713870;2713870;$445.59;$58.22
CROSBY;$756,240;$814,742;$58,502;7.74%;Crosby ;2,386;2386;1600000US2713924;2713924;$341.47;$24.52
CROSSLAKE;$0;$0;$0;0.00%;Crosslake ;2,141;2141;1600000US2713978;2713978;$0.00;$0.00
CRYSTAL;$1,455,066;$1,643,830;$188,764;12.97%;Crystal ;22,151;22151;1600000US2714158;2714158;$74.21;$8.52
CURRIE;$68,556;$69,999;$1,443;2.10%;Currie ;233;233;1600000US2714320;2714320;$300.42;$6.19
CUYUNA;$2,164;$7,755;$5,591;258.36%;Cuyuna ;332;332;1600000US2714428;2714428;$23.36;$16.84
CYRUS;$75,669;$81,155;$5,486;7.25%;Cyrus ;288;288;1600000US2714446;2714446;$281.79;$19.05
DAKOTA;$34,858;$41,819;$6,961;19.97%;Dakota ;323;323;1600000US2714518;2714518;$129.47;$21.55
DALTON;$47,177;$55,157;$7,980;16.92%;Dalton ;253;253;1600000US2714626;2714626;$218.01;$31.54
DANUBE;$133,480;$147,647;$14,167;10.61%;Danube ;505;505;1600000US2714716;2714716;$292.37;$28.05
DANVERS;$9,517;$9,517;$0;0.00%;Danvers ;97;97;1600000US2714734;2714734;$98.11;$0.00
DARFUR;$38,379;$38,379;$0;0.00%;Darfur ;108;108;1600000US2714770;2714770;$355.36;$0.00
DARWIN;$37,512;$46,517;$9,005;24.01%;Darwin ;350;350;1600000US2714842;2714842;$132.91;$25.73
DASSEL;$301,387;$359,724;$58,337;19.36%;Dassel ;1,469;1469;1600000US2714878;2714878;$244.88;$39.71
DAWSON;$540,099;$575,229;$35,130;6.50%;Dawson ;1,540;1540;1600000US2714968;2714968;$373.53;$22.81
DAYTON;$0;$21,623;$21,623;0.00%;Dayton ;4,671;4671;1600000US2715022;2715022;$4.63;$4.63
DEEPHAVEN;$0;$0;$0;0.00%;Deephaven ;3,642;3642;1600000US2715148;2715148;$0.00;$0.00
DEER CREEK;$57,092;$66,318;$9,226;16.16%;Deer Creek ;322;322;1600000US2715184;2715184;$205.96;$28.65
DEER RIVER;$281,538;$308,880;$27,342;9.71%;Deer River ;930;930;1600000US2715310;2715310;$332.13;$29.40
DEERWOOD;$2,495;$10,833;$8,338;334.19%;Deerwood ;532;532;1600000US2715346;2715346;$20.36;$15.67
DEGRAFF;$24,544;$24,544;$0;0.00%;De Graff ;115;115;1600000US2715418;2715418;$213.43;$0.00
DELANO;$0;$177,705;$177,705;0.00%;Delano ;5,464;5464;1600000US2715454;2715454;$32.52;$32.52
DELAVAN;$48,781;$48,781;$0;0.00%;Delavan ;179;179;1600000US2715472;2715472;$272.52;$0.00
DELHI;$15,650;$15,650;$0;0.00%;Delhi ;70;70;1600000US2715544;2715544;$223.57;$0.00
DELLWOOD;$0;$0;$0;0.00%;Dellwood ;1,063;1063;1600000US2715616;2715616;$0.00;$0.00
DENHAM;$234;$234;$0;0.00%;Denham ;35;35;1600000US2715670;2715670;$6.69;$0.00
DENNISON;$8,798;$10,617;$1,819;20.68%;Dennison ;212;212;1600000US2715706;2715706;$50.08;$8.58
DENT;$41,956;$44,787;$2,831;6.75%;Dent ;192;192;1600000US2715724;2715724;$233.27;$14.74
DETROIT LAKES;$690,536;$782,188;$91,652;13.27%;Detroit Lakes ;8,569;8569;1600000US2715832;2715832;$91.28;$10.70
DEXTER;$70,342;$72,139;$1,797;2.55%;Dexter ;341;341;1600000US2715886;2715886;$211.55;$5.27
DILWORTH;$493,847;$603,809;$109,962;22.27%;Dilworth ;4,024;4024;1600000US2715976;2715976;$150.05;$27.33
DODGE CENTER;$624,915;$682,359;$57,444;9.19%;Dodge Center ;2,670;2670;1600000US2715994;2715994;$255.57;$21.51
DONALDSON;$4,638;$4,844;$206;4.44%;Donaldson ;42;42;1600000US2716030;2716030;$115.33;$4.90
DONNELLY;$50,497;$54,194;$3,697;7.32%;Donnelly ;241;241;1600000US2716084;2716084;$224.87;$15.34
DORAN;$12,030;$13,133;$1,103;9.17%;Doran ;55;55;1600000US2716156;2716156;$238.78;$20.05
DOVER;$93,649;$129,014;$35,365;37.76%;Dover ;735;735;1600000US2716264;2716264;$175.53;$48.12
DOVRAY;$13,705;$13,705;$0;0.00%;Dovray ;57;57;1600000US2716300;2716300;$240.44;$0.00
DULUTH;$27,437,478;$29,030,643;$1,593,165;5.81%;Duluth ;86,265;86265;1600000US2717000;2717000;$336.53;$18.47
DUMONT;$19,699;$19,699;$0;0.00%;Dumont ;100;100;1600000US2717090;2717090;$196.99;$0.00
