GEO.id,GEO.id2,GEO.display-label,D001
1600000US2700172,2700172,"Ada city, Minnesota",1707
1600000US2700190,2700190,"Adams city, Minnesota",787
1600000US2700262,2700262,"Adrian city, Minnesota",1209
1600000US2700316,2700316,"Afton city, Minnesota",2886
1600000US2700460,2700460,"Aitkin city, Minnesota",2165
1600000US2700496,2700496,"Akeley city, Minnesota",432
1600000US2700622,2700622,"Albany city, Minnesota",2561
1600000US2700676,2700676,"Alberta city, Minnesota",103
1600000US2700694,2700694,"Albert Lea city, Minnesota",18016
1600000US2700730,2700730,"Albertville city, Minnesota",7044
1600000US2700838,2700838,"Alden city, Minnesota",661
1600000US2700892,2700892,"Aldrich city, Minnesota",48
1600000US2700928,2700928,"Alexandria city, Minnesota",11070
1600000US2701162,2701162,"Alpha city, Minnesota",116
1600000US2701234,2701234,"Altura city, Minnesota",493
1600000US2701252,2701252,"Alvarado city, Minnesota",363
1600000US2701324,2701324,"Amboy city, Minnesota",534
1600000US2701486,2701486,"Andover city, Minnesota",30598
1600000US2701558,2701558,"Angle Inlet CDP, Minnesota",60
1600000US2701684,2701684,"Annandale city, Minnesota",3228
1600000US2701720,2701720,"Anoka city, Minnesota",17142
1600000US2701864,2701864,"Appleton city, Minnesota",1412
1600000US2701900,2701900,"Apple Valley city, Minnesota",49084
1600000US2701972,2701972,"Arco city, Minnesota",75
1600000US2702026,2702026,"Arden Hills city, Minnesota",9552
1600000US2702134,2702134,"Argyle city, Minnesota",639
1600000US2702152,2702152,"Arlington city, Minnesota",2233
1600000US2702260,2702260,"Arnold CDP, Minnesota",2960
1600000US2702422,2702422,"Ashby city, Minnesota",446
1600000US2702548,2702548,"Askov city, Minnesota",364
1600000US2702692,2702692,"Atwater city, Minnesota",1133
1600000US2702728,2702728,"Audubon city, Minnesota",519
1600000US2702872,2702872,"Aurora city, Minnesota",1682
1600000US2702908,2702908,"Austin city, Minnesota",24718
1600000US2703052,2703052,"Avoca city, Minnesota",147
1600000US2703070,2703070,"Avon city, Minnesota",1396
1600000US2703106,2703106,"Babbitt city, Minnesota",1475
1600000US2703124,2703124,"Backus city, Minnesota",250
1600000US2703160,2703160,"Badger city, Minnesota",375
1600000US2703196,2703196,"Bagley city, Minnesota",1392
1600000US2703214,2703214,"Baker CDP, Minnesota",55
1600000US2703250,2703250,"Balaton city, Minnesota",643
1600000US2703376,2703376,"Ball Club CDP, Minnesota",342
1600000US2703574,2703574,"Barnesville city, Minnesota",2563
1600000US2703628,2703628,"Barnum city, Minnesota",613
1600000US2703682,2703682,"Barrett city, Minnesota",415
1600000US2703718,2703718,"Barry city, Minnesota",16
1600000US2703970,2703970,"Battle Lake city, Minnesota",875
1600000US2704024,2704024,"Baudette city, Minnesota",1106
1600000US2704042,2704042,"Baxter city, Minnesota",7610
1600000US2704114,2704114,"Bayport city, Minnesota",3471
1600000US2704204,2704204,"Beardsley city, Minnesota",233
1600000US2704348,2704348,"Beaulieu CDP, Minnesota",48
1600000US2704456,2704456,"Beaver Bay city, Minnesota",181
1600000US2704492,2704492,"Beaver Creek city, Minnesota",297
1600000US2704618,2704618,"Becker city, Minnesota",4538
1600000US2704672,2704672,"Bejou city, Minnesota",89
1600000US2704762,2704762,"Belgrade city, Minnesota",740
1600000US2704798,2704798,"Bellechester city, Minnesota",175
1600000US2704834,2704834,"Belle Plaine city, Minnesota",6661
1600000US2704960,2704960,"Bellingham city, Minnesota",168
1600000US2705014,2705014,"Beltrami city, Minnesota",107
1600000US2705050,2705050,"Belview city, Minnesota",384
1600000US2705068,2705068,"Bemidji city, Minnesota",13431
1600000US2705104,2705104,"Bena city, Minnesota",116
1600000US2705212,2705212,"Benson city, Minnesota",3240
1600000US2705482,2705482,"Bertha city, Minnesota",497
1600000US2705554,2705554,"Bethel city, Minnesota",466
1600000US2705644,2705644,"Bigelow city, Minnesota",235
1600000US2705680,2705680,"Big Falls city, Minnesota",236
1600000US2705698,2705698,"Bigfork city, Minnesota",446
1600000US2705744,2705744,"Big Lake CDP, Minnesota",443
1600000US2705752,2705752,"Big Lake city, Minnesota",10060
1600000US2705896,2705896,"Bingham Lake city, Minnesota",126
1600000US2706058,2706058,"Birchwood Village city, Minnesota",870
1600000US2706076,2706076,"Bird Island city, Minnesota",1042
1600000US2706112,2706112,"Biscay city, Minnesota",113
1600000US2706148,2706148,"Biwabik city, Minnesota",969
1600000US2706256,2706256,"Blackduck city, Minnesota",785
1600000US2706382,2706382,"Blaine city, Minnesota",57186
1600000US2706490,2706490,"Blomkest city, Minnesota",157
1600000US2706580,2706580,"Blooming Prairie city, Minnesota",1996
1600000US2706616,2706616,"Bloomington city, Minnesota",82893
1600000US2706688,2706688,"Blue Earth city, Minnesota",3353
1600000US2706778,2706778,"Bluffton city, Minnesota",207
1600000US2706814,2706814,"Bock city, Minnesota",106
1600000US2707030,2707030,"Borup city, Minnesota",110
1600000US2707048,2707048,"Bovey city, Minnesota",804
1600000US2707066,2707066,"Bowlus city, Minnesota",290
1600000US2707138,2707138,"Boyd city, Minnesota",175
1600000US2707174,2707174,"Boy River city, Minnesota",47
1600000US2707282,2707282,"Braham city, Minnesota",1793
1600000US2707300,2707300,"Brainerd city, Minnesota",13590
1600000US2707336,2707336,"Brandon city, Minnesota",489
1600000US2707462,2707462,"Breckenridge city, Minnesota",3386
1600000US2707516,2707516,"Breezy Point city, Minnesota",2346
1600000US2707660,2707660,"Brewster city, Minnesota",473
1600000US2707678,2707678,"Bricelyn city, Minnesota",365
1600000US2707948,2707948,"Brooklyn Center city, Minnesota",30104
1600000US2707966,2707966,"Brooklyn Park city, Minnesota",75781
1600000US2707984,2707984,"Brook Park city, Minnesota",139
1600000US2708038,2708038,"Brooks city, Minnesota",141
1600000US2708056,2708056,"Brookston city, Minnesota",141
1600000US2708092,2708092,"Brooten city, Minnesota",743
1600000US2708110,2708110,"Browerville city, Minnesota",790
1600000US2708164,2708164,"Brownsdale city, Minnesota",676
1600000US2708200,2708200,"Browns Valley city, Minnesota",589
1600000US2708218,2708218,"Brownsville city, Minnesota",466
1600000US2708254,2708254,"Brownton city, Minnesota",762
1600000US2708290,2708290,"Bruno city, Minnesota",102
1600000US2708416,2708416,"Buckman city, Minnesota",270
1600000US2708452,2708452,"Buffalo city, Minnesota",15453
1600000US2708488,2708488,"Buffalo Lake city, Minnesota",733
1600000US2708524,2708524,"Buhl city, Minnesota",1000
1600000US2708794,2708794,"Burnsville city, Minnesota",60306
1600000US2708902,2708902,"Burtrum city, Minnesota",144
1600000US2708992,2708992,"Butterfield city, Minnesota",586
1600000US2709154,2709154,"Byron city, Minnesota",4914
1600000US2709226,2709226,"Caledonia city, Minnesota",2868
1600000US2709280,2709280,"Callaway city, Minnesota",234
1600000US2709316,2709316,"Calumet city, Minnesota",367
1600000US2709370,2709370,"Cambridge city, Minnesota",8111
1600000US2709496,2709496,"Campbell city, Minnesota",158
1600000US2709604,2709604,"Canby city, Minnesota",1795
1600000US2709730,2709730,"Cannon Falls city, Minnesota",4083
1600000US2709802,2709802,"Canton city, Minnesota",346
1600000US2709964,2709964,"Carlos city, Minnesota",502
1600000US2710018,2710018,"Carlton city, Minnesota",862
1600000US2710144,2710144,"Carver city, Minnesota",3724
1600000US2710252,2710252,"Cass Lake city, Minnesota",770
1600000US2710468,2710468,"Cedar Mills city, Minnesota",45
1600000US2710576,2710576,"Center City city, Minnesota",628
1600000US2710648,2710648,"Centerville city, Minnesota",3792
1600000US2710792,2710792,"Ceylon city, Minnesota",369
1600000US2710846,2710846,"Champlin city, Minnesota",23089
1600000US2710900,2710900,"Chandler city, Minnesota",270
1600000US2710918,2710918,"Chanhassen city, Minnesota",22952
1600000US2710972,2710972,"Chaska city, Minnesota",23770
1600000US2711008,2711008,"Chatfield city, Minnesota",2779
1600000US2711296,2711296,"Chickamaw Beach city, Minnesota",114
1600000US2711350,2711350,"Chisago City city, Minnesota",4967
1600000US2711386,2711386,"Chisholm city, Minnesota",4976
1600000US2711440,2711440,"Chokio city, Minnesota",400
1600000US2711494,2711494,"Circle Pines city, Minnesota",4918
1600000US2711548,2711548,"Clara City city, Minnesota",1360
1600000US2711566,2711566,"Claremont city, Minnesota",548
1600000US2711602,2711602,"Clarissa city, Minnesota",681
1600000US2711656,2711656,"Clarkfield city, Minnesota",863
1600000US2711674,2711674,"Clarks Grove city, Minnesota",706
1600000US2711746,2711746,"Clearbrook city, Minnesota",518
1600000US2711764,2711764,"Clear Lake city, Minnesota",545
1600000US2711800,2711800,"Clearwater city, Minnesota",1735
1600000US2711836,2711836,"Clements city, Minnesota",153
1600000US2711872,2711872,"Cleveland city, Minnesota",719
1600000US2711962,2711962,"Climax city, Minnesota",267
1600000US2711980,2711980,"Clinton city, Minnesota",449
1600000US2712088,2712088,"Clitherall city, Minnesota",112
1600000US2712124,2712124,"Clontarf city, Minnesota",164
1600000US2712160,2712160,"Cloquet city, Minnesota",12124
1600000US2712376,2712376,"Coates city, Minnesota",161
1600000US2712394,2712394,"Cobden city, Minnesota",36
1600000US2712412,2712412,"Cohasset city, Minnesota",2698
1600000US2712430,2712430,"Cokato city, Minnesota",2694
1600000US2712484,2712484,"Cold Spring city, Minnesota",4025
1600000US2712502,2712502,"Coleraine city, Minnesota",1970
1600000US2712664,2712664,"Cologne city, Minnesota",1519
1600000US2712700,2712700,"Columbia Heights city, Minnesota",19496
1600000US2712718,2712718,"Columbus city, Minnesota",3914
1600000US2712772,2712772,"Comfrey city, Minnesota",382
1600000US2712862,2712862,"Comstock city, Minnesota",93
1600000US2712952,2712952,"Conger city, Minnesota",146
1600000US2713006,2713006,"Cook city, Minnesota",574
1600000US2713114,2713114,"Coon Rapids city, Minnesota",61476
1600000US2713168,2713168,"Corcoran city, Minnesota",5379
1600000US2713384,2713384,"Correll city, Minnesota",34
1600000US2713420,2713420,"Cosmos city, Minnesota",473
1600000US2713456,2713456,"Cottage Grove city, Minnesota",34589
1600000US2713564,2713564,"Cottonwood city, Minnesota",1212
1600000US2713582,2713582,"Courtland city, Minnesota",611
1600000US2713780,2713780,"Cromwell city, Minnesota",234
1600000US2713870,2713870,"Crookston city, Minnesota",7891
1600000US2713924,2713924,"Crosby city, Minnesota",2386
1600000US2713978,2713978,"Crosslake city, Minnesota",2141
1600000US2714158,2714158,"Crystal city, Minnesota",22151
1600000US2714320,2714320,"Currie city, Minnesota",233
1600000US2714428,2714428,"Cuyuna city, Minnesota",332
1600000US2714446,2714446,"Cyrus city, Minnesota",288
1600000US2714518,2714518,"Dakota city, Minnesota",323
1600000US2714626,2714626,"Dalton city, Minnesota",253
1600000US2714716,2714716,"Danube city, Minnesota",505
1600000US2714734,2714734,"Danvers city, Minnesota",97
1600000US2714770,2714770,"Darfur city, Minnesota",108
1600000US2714842,2714842,"Darwin city, Minnesota",350
1600000US2714878,2714878,"Dassel city, Minnesota",1469
1600000US2714968,2714968,"Dawson city, Minnesota",1540
1600000US2715022,2715022,"Dayton city, Minnesota",4671
1600000US2715148,2715148,"Deephaven city, Minnesota",3642
1600000US2715184,2715184,"Deer Creek city, Minnesota",322
1600000US2715310,2715310,"Deer River city, Minnesota",930
1600000US2715346,2715346,"Deerwood city, Minnesota",532
1600000US2715418,2715418,"De Graff city, Minnesota",115
1600000US2715454,2715454,"Delano city, Minnesota",5464
1600000US2715472,2715472,"Delavan city, Minnesota",179
1600000US2715544,2715544,"Delhi city, Minnesota",70
1600000US2715616,2715616,"Dellwood city, Minnesota",1063(r23794)
1600000US2715670,2715670,"Denham city, Minnesota",35
1600000US2715706,2715706,"Dennison city, Minnesota",212
1600000US2715724,2715724,"Dent city, Minnesota",192
1600000US2715832,2715832,"Detroit Lakes city, Minnesota",8569
1600000US2715886,2715886,"Dexter city, Minnesota",341
1600000US2715976,2715976,"Dilworth city, Minnesota",4024
1600000US2715994,2715994,"Dodge Center city, Minnesota",2670
1600000US2716030,2716030,"Donaldson city, Minnesota",42
1600000US2716084,2716084,"Donnelly city, Minnesota",241
1600000US2716156,2716156,"Doran city, Minnesota",55
1600000US2716264,2716264,"Dover city, Minnesota",735
1600000US2716300,2716300,"Dovray city, Minnesota",57
1600000US2717000,2717000,"Duluth city, Minnesota",86265
1600000US2717090,2717090,"Dumont city, Minnesota",100
1600000US2717126,2717126,"Dundas city, Minnesota",1367
1600000US2717144,2717144,"Dundee city, Minnesota",68
1600000US2717180,2717180,"Dunnell city, Minnesota",167
1600000US2717288,2717288,"Eagan city, Minnesota",64206
1600000US2717342,2717342,"Eagle Bend city, Minnesota",535
1600000US2717378,2717378,"Eagle Lake city, Minnesota",2422
1600000US2717486,2717486,"East Bethel city, Minnesota",11626
1600000US2717612,2717612,"East Grand Forks city, Minnesota",8601
1600000US2717630,2717630,"East Gull Lake city, Minnesota",1004
1600000US2717738,2717738,"Easton city, Minnesota",199
1600000US2717882,2717882,"Ebro CDP, Minnesota",64
1600000US2717900,2717900,"Echo city, Minnesota",278
1600000US2718116,2718116,"Eden Prairie city, Minnesota",60797
1600000US2718134,2718134,"Eden Valley city, Minnesota",1042
1600000US2718152,2718152,"Edgerton city, Minnesota",1189
1600000US2718188,2718188,"Edina city, Minnesota",47941
1600000US2718260,2718260,"Effie city, Minnesota",123
1600000US2718368,2718368,"Eitzen city, Minnesota",243
1600000US2718386,2718386,"Elba city, Minnesota",152
1600000US2718440,2718440,"Elbow Lake CDP, Minnesota",95
1600000US2718458,2718458,"Elbow Lake city, Minnesota",1176
1600000US2718530,2718530,"Elgin city, Minnesota",1089
1600000US2718566,2718566,"Elizabeth city, Minnesota",173
1600000US2718662,2718662,"Elko New Market city, Minnesota",4110
1600000US2718674,2718674,"Elk River city, Minnesota",22974
1600000US2718728,2718728,"Elkton city, Minnesota",141
1600000US2718746,2718746,"Ellendale city, Minnesota",691
1600000US2718836,2718836,"Ellsworth city, Minnesota",463
1600000US2718872,2718872,"Elmdale city, Minnesota",116
1600000US2718998,2718998,"Elmore city, Minnesota",663
1600000US2719088,2719088,"Elrosa city, Minnesota",211
1600000US2719142,2719142,"Ely city, Minnesota",3460
1600000US2719160,2719160,"Elysian city, Minnesota",652
1600000US2719286,2719286,"Emily city, Minnesota",813
1600000US2719340,2719340,"Emmons city, Minnesota",391
1600000US2719556,2719556,"Erhard city, Minnesota",148
1600000US2719700,2719700,"Erskine city, Minnesota",503
1600000US2719718,2719718,"Esko CDP, Minnesota",1869
1600000US2719880,2719880,"Evan city, Minnesota",86
1600000US2719898,2719898,"Evansville city, Minnesota",612
1600000US2719934,2719934,"Eveleth city, Minnesota",3718
1600000US2720078,2720078,"Excelsior city, Minnesota",2188
1600000US2720114,2720114,"Eyota city, Minnesota",1977
1600000US2720222,2720222,"Fairfax city, Minnesota",1235
1600000US2720276,2720276,"Fairhaven CDP, Minnesota",358
1600000US2720330,2720330,"Fairmont city, Minnesota",10666
1600000US2720420,2720420,"Falcon Heights city, Minnesota",5321
1600000US2720546,2720546,"Faribault city, Minnesota",23352
1600000US2720618,2720618,"Farmington city, Minnesota",21086
1600000US2720690,2720690,"Farwell city, Minnesota",51
1600000US2720798,2720798,"Federal Dam city, Minnesota",110
1600000US2720834,2720834,"Felton city, Minnesota",177
1600000US2720906,2720906,"Fergus Falls city, Minnesota",13138
1600000US2720978,2720978,"Fertile city, Minnesota",842
1600000US2721032,2721032,"Fifty Lakes city, Minnesota",387
1600000US2721104,2721104,"Finland CDP, Minnesota",195
1600000US2721122,2721122,"Finlayson city, Minnesota",315
1600000US2721158,2721158,"Fisher city, Minnesota",435
1600000US2721190,2721190,"Fish Lake CDP, Minnesota",51
1600000US2721266,2721266,"Flensburg city, Minnesota",225
1600000US2721338,2721338,"Floodwood city, Minnesota",528
1600000US2721410,2721410,"Florence city, Minnesota",39
1600000US2721536,2721536,"Foley city, Minnesota",2603
1600000US2721608,2721608,"Forada city, Minnesota",185
1600000US2721770,2721770,"Forest Lake city, Minnesota",18375(r23795)
1600000US2721824,2721824,"Foreston city, Minnesota",533
1600000US2721932,2721932,"Fort Ripley city, Minnesota",69
1600000US2721986,2721986,"Fosston city, Minnesota",1527
1600000US2722094,2722094,"Fountain city, Minnesota",410
1600000US2722202,2722202,"Foxhome city, Minnesota",116
1600000US2722364,2722364,"Franklin city, Minnesota",510
1600000US2722472,2722472,"Frazee city, Minnesota",1350
1600000US2722526,2722526,"Freeborn city, Minnesota",297
1600000US2722652,2722652,"Freeport city, Minnesota",632
1600000US2722814,2722814,"Fridley city, Minnesota",27208
1600000US2722904,2722904,"Frontenac CDP, Minnesota",282
1600000US2722940,2722940,"Frost city, Minnesota",198
1600000US2722958,2722958,"Fulda city, Minnesota",1318
1600000US2722976,2722976,"Funkley city, Minnesota",5
1600000US2723084,2723084,"Garden City CDP, Minnesota",255
1600000US2723120,2723120,"Garfield city, Minnesota",354
1600000US2723192,2723192,"Garrison city, Minnesota",210
1600000US2723228,2723228,"Garvin city, Minnesota",135
1600000US2723246,2723246,"Gary city, Minnesota",214
1600000US2723300,2723300,"Gaylord city, Minnesota",2305
1600000US2723318,2723318,"Gem Lake city, Minnesota",393
1600000US2723354,2723354,"Geneva city, Minnesota",555
1600000US2723444,2723444,"Genola city, Minnesota",75
1600000US2723498,2723498,"Georgetown city, Minnesota",129
1600000US2723660,2723660,"Ghent city, Minnesota",370
1600000US2723678,2723678,"Gibbon city, Minnesota",772
1600000US2723714,2723714,"Gilbert city, Minnesota",1799
1600000US2723804,2723804,"Gilman city, Minnesota",224
1600000US2723948,2723948,"Glencoe city, Minnesota",5631
1600000US2724056,2724056,"Glenville city, Minnesota",643
1600000US2724074,2724074,"Glenwood city, Minnesota",2564
1600000US2724182,2724182,"Glyndon city, Minnesota",1394
1600000US2724308,2724308,"Golden Valley city, Minnesota",20371
1600000US2724344,2724344,"Gonvick city, Minnesota",282
1600000US2724398,2724398,"Goodhue city, Minnesota",1176
1600000US2724470,2724470,"Goodridge city, Minnesota",132
1600000US2724506,2724506,"Good Thunder city, Minnesota",583
1600000US2724524,2724524,"Goodview city, Minnesota",4036
1600000US2724758,2724758,"Graceville city, Minnesota",577
1600000US2724884,2724884,"Granada city, Minnesota",303
1600000US2724992,2724992,"Grand Marais city, Minnesota",1351
1600000US2725010,2725010,"Grand Meadow city, Minnesota",1139
1600000US2725118,2725118,"Grand Rapids city, Minnesota",10869
1600000US2725280,2725280,"Granite Falls city, Minnesota",2897
1600000US2725334,2725334,"Grant city, Minnesota",4096(r23796)
1600000US2725424,2725424,"Grasston city, Minnesota",158
1600000US2725604,2725604,"Greenbush city, Minnesota",719
1600000US2725622,2725622,"Greenfield city, Minnesota",2777
1600000US2725658,2725658,"Green Isle city, Minnesota",559
1600000US2725874,2725874,"Greenwald city, Minnesota",222
1600000US2725918,2725918,"Greenwood city, Minnesota",688
1600000US2726000,2726000,"Grey Eagle city, Minnesota",348
1600000US2726126,2726126,"Grove City city, Minnesota",635
1600000US2726216,2726216,"Grygla city, Minnesota",221
1600000US2726270,2726270,"Gully city, Minnesota",66
1600000US2726378,2726378,"Hackensack city, Minnesota",313
1600000US2726450,2726450,"Hadley city, Minnesota",61
1600000US2726576,2726576,"Hallock city, Minnesota",981
1600000US2726612,2726612,"Halma city, Minnesota",61
1600000US2726630,2726630,"Halstad city, Minnesota",597
1600000US2726666,2726666,"Hamburg city, Minnesota",513
1600000US2726738,2726738,"Ham Lake city, Minnesota",15296
1600000US2726828,2726828,"Hammond city, Minnesota",132
1600000US2726864,2726864,"Hampton city, Minnesota",689
1600000US2726936,2726936,"Hancock city, Minnesota",765
1600000US2726972,2726972,"Hanley Falls city, Minnesota",304
1600000US2726990,2726990,"Hanover city, Minnesota",2938
1600000US2727008,2727008,"Hanska city, Minnesota",402
1600000US2727098,2727098,"Harding city, Minnesota",125
1600000US2727116,2727116,"Hardwick city, Minnesota",198
1600000US2727188,2727188,"Harmony city, Minnesota",1020
1600000US2727278,2727278,"Harris city, Minnesota",1132
1600000US2727404,2727404,"Hartland city, Minnesota",315
1600000US2727530,2727530,"Hastings city, Minnesota",22172
1600000US2727566,2727566,"Hatfield city, Minnesota",54
1600000US2727746,2727746,"Hawley city, Minnesota",2067
1600000US2727872,2727872,"Hayfield city, Minnesota",1340
1600000US2727944,2727944,"Hayward city, Minnesota",250
1600000US2728016,2728016,"Hazel Run city, Minnesota",63
1600000US2728124,2728124,"Hector city, Minnesota",1151
1600000US2728214,2728214,"Heidelberg city, Minnesota",122
1600000US2728394,2728394,"Henderson city, Minnesota",886
1600000US2728430,2728430,"Hendricks city, Minnesota",713
1600000US2728484,2728484,"Hendrum city, Minnesota",307
1600000US2728520,2728520,"Henning city, Minnesota",802
1600000US2728574,2728574,"Henriette city, Minnesota",71
1600000US2728646,2728646,"Herman city, Minnesota",437
1600000US2728682,2728682,"Hermantown city, Minnesota",9414
1600000US2728700,2728700,"Heron Lake city, Minnesota",698
1600000US2728754,2728754,"Hewitt city, Minnesota",266
1600000US2728790,2728790,"Hibbing city, Minnesota",16361
1600000US2729096,2729096,"Hill City city, Minnesota",633
1600000US2729150,2729150,"Hillman city, Minnesota",38
1600000US2729204,2729204,"Hills city, Minnesota",686
1600000US2729258,2729258,"Hilltop city, Minnesota",744
1600000US2729294,2729294,"Hinckley city, Minnesota",1800
1600000US2729402,2729402,"Hitterdal city, Minnesota",201
1600000US2729474,2729474,"Hoffman city, Minnesota",681
1600000US2729510,2729510,"Hokah city, Minnesota",580
1600000US2729582,2729582,"Holdingford city, Minnesota",708
1600000US2729618,2729618,"Holland city, Minnesota",187
1600000US2729636,2729636,"Hollandale city, Minnesota",303
1600000US2729672,2729672,"Holloway city, Minnesota",92
1600000US2729870,2729870,"Holt city, Minnesota",88
1600000US2730014,2730014,"Homer CDP, Minnesota",181
1600000US2730140,2730140,"Hopkins city, Minnesota",17591
1600000US2730230,2730230,"Houston city, Minnesota",979
1600000US2730284,2730284,"Howard Lake city, Minnesota",1962
1600000US2730302,2730302,"Hoyt Lakes city, Minnesota",2017
1600000US2730392,2730392,"Hugo city, Minnesota",13332
1600000US2730446,2730446,"Humboldt city, Minnesota",45
1600000US2730644,2730644,"Hutchinson city, Minnesota",14178
1600000US2730806,2730806,"Ihlen city, Minnesota",63
1600000US2730842,2730842,"Independence city, Minnesota",3504
1600000US2730950,2730950,"Inger CDP, Minnesota",212
1600000US2731040,2731040,"International Falls city, Minnesota",6424
1600000US2731076,2731076,"Inver Grove Heights city, Minnesota",33880
1600000US2731094,2731094,"Iona city, Minnesota",137
1600000US2731238,2731238,"Iron Junction city, Minnesota",86
1600000US2731274,2731274,"Ironton city, Minnesota",572
1600000US2731328,2731328,"Isanti city, Minnesota",5251(r23797)
1600000US2731472,2731472,"Isle city, Minnesota",751
1600000US2731526,2731526,"Ivanhoe city, Minnesota",559
1600000US2731562,2731562,"Jackson city, Minnesota",3299
1600000US2731706,2731706,"Janesville city, Minnesota",2256
1600000US2731760,2731760,"Jasper city, Minnesota",633
1600000US2731796,2731796,"Jeffers city, Minnesota",369
1600000US2731832,2731832,"Jenkins city, Minnesota",430
1600000US2732012,2732012,"Johnson city, Minnesota",29
1600000US2732174,2732174,"Jordan city, Minnesota",5470
1600000US2732372,2732372,"Kandiyohi city, Minnesota",491
1600000US2732444,2732444,"Karlstad city, Minnesota",760
1600000US2732462,2732462,"Kasota city, Minnesota",675
1600000US2732498,2732498,"Kasson city, Minnesota",5931
1600000US2732570,2732570,"Keewatin city, Minnesota",1068
1600000US2732606,2732606,"Kelliher city, Minnesota",262
1600000US2732642,2732642,"Kellogg city, Minnesota",456
1600000US2732732,2732732,"Kennedy city, Minnesota",193
1600000US2732750,2732750,"Kenneth city, Minnesota",68
1600000US2732768,2732768,"Kensington city, Minnesota",292
1600000US2732786,2732786,"Kent city, Minnesota",81
1600000US2732840,2732840,"Kenyon city, Minnesota",1815
1600000US2732876,2732876,"Kerkhoven city, Minnesota",759
1600000US2732912,2732912,"Kerrick city, Minnesota",65
1600000US2732966,2732966,"Kettle River city, Minnesota",180
1600000US2733056,2733056,"Kiester city, Minnesota",501
1600000US2733110,2733110,"Kilkenny city, Minnesota",134
1600000US2733164,2733164,"Kimball city, Minnesota",762
1600000US2733236,2733236,"Kinbrae city, Minnesota",12
1600000US2733344,2733344,"Kingston city, Minnesota",161
1600000US2733416,2733416,"Kinney city, Minnesota",169
1600000US2733866,2733866,"La Crescent city, Minnesota",4830
1600000US2733920,2733920,"Lafayette city, Minnesota",504
1600000US2734100,2734100,"Lake Benton city, Minnesota",683
1600000US2734136,2734136,"Lake Bronson city, Minnesota",229
1600000US2734172,2734172,"Lake City city, Minnesota",5063
1600000US2734190,2734190,"Lake Crystal city, Minnesota",2549
1600000US2734244,2734244,"Lake Elmo city, Minnesota",8069(r23798)
1600000US2734316,2734316,"Lakefield city, Minnesota",1694
1600000US2734370,2734370,"Lake George CDP, Minnesota",230
1600000US2734478,2734478,"Lake Henry city, Minnesota",103
1600000US2734622,2734622,"Lakeland city, Minnesota",1796
1600000US2734658,2734658,"Lakeland Shores city, Minnesota",311
1600000US2734676,2734676,"Lake Lillian city, Minnesota",238
1600000US2734784,2734784,"Lake Park city, Minnesota",783
1600000US2734865,2734865,"Lake St. Croix Beach city, Minnesota",1051(r23799)
1600000US2734928,2734928,"Lake Shore city, Minnesota",1004
1600000US2735180,2735180,"Lakeville city, Minnesota",55954
1600000US2735198,2735198,"Lake Wilson city, Minnesota",251
1600000US2735288,2735288,"Lamberton city, Minnesota",824
1600000US2735378,2735378,"Lancaster city, Minnesota",340
